country,country_name,year,Conventional thermal,Nuclear,Hydro,Pumped hydro power,Wind,Solar,Geothermal,Other,total,renewable,renewable_rate
BE,Belgium,2016,30728,41430,1476,1110,5340,3070,0,476,83630,10996,13.14839173
BE,Belgium,2017,31316,40128.5,1360.9,1093.2,6387.9,3264.3,0,490.9,84041.7,12106.3,14.4051108
BE,Belgium,2018,30092.635,26995.628,1239.248,983.19,7177.346,3488.979,0,218.509,70195.535,12888.763,18.3612291
BG,Bulgaria,2016,18909,14932,4535,619,1425,1386,0,34,41840,7965,19.03680688
BG,Bulgaria,2017,20234.209,14718.368,3458.015,603.713,1504.063,1402.766,0,33.882,41955.016,6968.557,16.60959204
BG,Bulgaria,2018,19334,15290,4690,987,1326,1043,0,22,42692,8046,18.84662232
CZ,Czechia,2016,47817,22727,3169,1186,488,2110,0,87,77584,6953,8.961899361
CZ,Czechia,2017,47246.628,26785.6,3007.403,1155.492,581.917,2168.74,0,95.478,81041.258,6913.552,8.530904098
CZ,Czechia,2018,48042.915,28255.421,2650.153,1037.317,600.67,2317.645,0,100.826,83004.947,6605.785,7.958302774
DK,Denmark,2016,15533.149,0,19.272,0,12781.731,743.78,0,0,29077.932,13544.783,46.58097075
DK,Denmark,2017,14104.326,0,17.871,0,14780,751.485,0,0,29653.682,15549.356,52.43651025
DK,Denmark,2018,14072.337,0,14.929,0,13898.806,952.973,0,0.044,28939.089,14866.708,51.3724119
DE,Germany,2016,390141,80038,25690,5451,78218,38098,165,1805,619606,147622,23.82514049
DE,Germany,2017,376128,72155,25888,5910,103707,39401,157,1623,624969,175063,28.01146937
DE,Germany,2018,320437.701,72274.133,20041.878,6661.083,112174,46184,165.25,522.751,578460.796,185226.211,32.0205297
EE,Estonia,2016,9795,0,35,0,594,0,0,0,10424,629,6.034151957
EE,Estonia,2017,10485,0,26,0,723,0,0,0,11234,749,6.667260103
EE,Estonia,2018,10170.043,0,18.2,0,645.9,0,0,0,10834.143,664.1,6.129695722
IE,Ireland,2016,22571.711,0,962.861,288.676,6148.508,6.16,0,0,29977.916,7406.205,24.70553657
IE,Ireland,2017,21745.666,0,885.765,201.184,7444.742,10.801,0,0,30288.158,8542.492,28.20406576
IE,Ireland,2018,19963.734,0,921.979,234.936,8349.172,0,0,0,29469.821,9506.087,32.25702321
EL,Greece,2016,35586,0,5565,22,5146,3930,0,0,50249,14663,29.18068021
EL,Greece,2017,37021.751,0,4039,77.259,5536.987,3991.477,0,0,50666.474,13644.723,26.93047675
EL,Greece,2018,34803.244,0,5802.417,636.1,6300.26,3792.038,0,10.99,51345.049,16530.815,32.19553846
ES,Spain,2016,108210,56100,39180,3410,47712,13051,0,91,267754,103353,38.59998357
ES,Spain,2017,126885,55540,20708,2249,47929,13778,0,78,267167,84664,31.6895425
ES,Spain,2018,110084.238,53270.8,36083.636,2009.408,49495.207,12137.315,0,0,263080.604,99725.566,37.9068485
FR,France,2016,60607.854,384008.125,64879.956,4786.979,21472.916,8657.27,87.933,559.515,545060.548,99885.054,18.32549693
FR,France,2017,68922.949,379093.955,54432.864,5070.791,24710.749,9572.843,119.937,673.71,542597.798,93907.184,17.30696003
FR,France,2018,53956.44,393153.254,68706.552,9082.043,26134.02,9651.478,84.084,0,560767.871,113658.177,20.26831116
HR,Croatia,2016,4241,0,6967,205,1010,66,0,0,12489,8248,66.04211706
HR,Croatia,2017,4808,0,5437.8,200.3,1198.4,78.7,0,0,11723.2,6915.2,58.98730722
HR,Croatia,2018,4155.654,0,7681.337,583.988,1350.356,69.193,0,0,13840.528,9684.874,69.97474374
IT,Italy,2016,190121,0,43784.622,1825.204,17523,21757,5867,650,281527.826,90756.826,32.2372489
IT,Italy,2017,199722.444,0,37556.721,1825.96,17565.332,24016.821,5821.46,582.871,287091.609,86786.294,30.22947773
IT,Italy,2018,185046,0,49275,1632,17318,22887,5708,0,281866,96820,34.34965551
CY,Cyprus,2016,4295,0,0,0,226.701,145.937,0,0,4667.638,372.638,7.983438304
CY,Cyprus,2017,4394.819,0,0,0,211.448,172.013,0,0,4778.28,383.461,8.02508434
CY,Cyprus,2018,4380.143,0,0,0,220.613,190.329,0,0,4791.085,410.942,8.57722207
LV,Latvia,2016,3277,0,2523,0,127,0,0,0,5927,2650,44.7106462
LV,Latvia,2017,2520.383,0,4355.513,0,148.523,0.44,0,0,7024.859,4504.476,64.12194181
LV,Latvia,2018,3962,0,2418,0,120,0,0,0,6500,2538,39.04615385
LT,Lithuania,2016,1566,0,1027,577,1130,66,0,262,4628,2800,60.50129646
LT,Lithuania,2017,1165.3,0,1164.6,567.5,1356.2,67,0,243,4563.6,3155.3,69.14059076
LT,Lithuania,2018,802.835,0,940.677,513.684,1136.357,80.014,0,223.212,3696.779,2670.732,72.24483801
LU,Luxembourg,2016,449.564,0,1516.352,1404.667,101.486,100.288,0,0,3572.357,3122.793,87.41547947
LU,Luxembourg,2017,450.167,0,1411.286,1329.398,234.823,108.462,0,0,3534.136,3083.969,87.26231815
LU,Luxembourg,2018,463.132,0,1326.329,1237.554,263.708,111.693,0,0,3402.416,2939.284,86.38814301
HU,Hungary,2016,13156,15162,253,0,665,241,0,71,29548,1159,3.922431298
HU,Hungary,2017,14096,15206,214,0,737,346,1,76,30676,1298,4.231320902
HU,Hungary,2018,13489.644,14854.662,215.862,0,589.406,594.258,6.047,0,29749.879,1405.573,4.724634342
MT,Malta,2016,680,0,0,0,0,127.16,0,0,807.16,127.16,15.75400168
MT,Malta,2017,1439.156,0,0,0,0.058,155.245,0,0,1594.459,155.303,9.740168922
MT,Malta,2018,1716.49,0,0,0,0,0,0,0,1716.49,0,0
NL,Netherlands,2016,97271.8,3750,100.079,0,8170.462,1601.811,0,138.101,111032.253,9872.352,8.89142725
NL,Netherlands,2017,97231.607,3277.664,60.757,0,10568.797,2204.344,0,121.865,113465.034,12833.898,11.31088367
NL,Netherlands,2018,94450,3313.371,86,0,12279,2423,0,0,112551.371,14788,13.13888926
AT,Austria,2016,18065.01,0,40772.188,2883.861,4968.262,1040.698,0.02,14.692,67744.731,49665.029,73.31201743
AT,Austria,2017,20135.846,0,40098.554,3683.851,6239.497,1204.311,0.086,11.868,71374.013,51226.299,71.77163907
AT,Austria,2018,16350.754,0,37217.295,13397.582,5857.059,0,0,6162.686,78985.376,56471.936,71.49669833
PL,Poland,2016,136945,0,2591,474,12279,124,0,64,152477,15468,10.14448081
PL,Poland,2017,137068.099,0,2999.86,448.193,14574.192,165.463,0,61.73,155317.537,18187.708,11.71001572
PL,Poland,2018,138957.387,0,2353.336,402.36,12487.345,298.432,0,0,154498.86,15541.473,10.05928005
PT,Portugal,2016,28702,0,16794.113,1186,12343.336,870.603,152,0,60048.052,31346.052,52.20161347
PT,Portugal,2017,36882.017,0,7489.938,1699.948,12112.464,991.546,193.007,0,59368.92,22486.903,37.8765573
PT,Portugal,2018,30887,0,13489,3120,12530,974,205,0,61205,30318,49.5351687
RO,Romania,2016,23304,10366,18239,507,6527,1820,0,0,60763,27093,44.5879894
RO,Romania,2017,24923.065,10557.906,14687.531,357.788,7331.254,1855.674,0,0,59713.218,24232.247,40.58104355
RO,Romania,2018,22611,10443,17653,0,6261,1754,0,0,58722,25668,43.71104526
SI,Slovenia,2016,5121,5431,4721,278,6,267,0,0,15824,5272,33.31648129
SI,Slovenia,2017,5054.64,5967.827,4085.015,271.498,5.716,283.678,0,0,15668.374,4645.907,29.65149415
SI,Slovenia,2018,4703.068,5489.906,4831.147,187.919,6.02,254.113,0,0,15472.173,5279.199,34.12060478
SK,Slovakia,2016,6065,13732,4549,247,6,533,0,112,25244,5335,21.13373475
SK,Slovakia,2017,6417,14016,4620,299,6,506,0,127,25991,5431,20.89569466
SK,Slovakia,2018,5426,13807,3838,293,5,586,0,55,24010,4722,19.6668055
FI,Finland,2016,24950,22280,15634,0,3068,19,0,249,66200,18721,28.27945619
FI,Finland,2017,23681,21574,14610,0,4795,43,0,335,65038,19448,29.90251853
FI,Finland,2018,26425,21890,13158.674,0,5861,89,0,0,67423.674,19108.674,28.34119363
SE,Sweden,2016,14621,60524,61764,119,15479,143,0,0,152650,77505,50.77301015
SE,Sweden,2017,15003,63008,64676,25,17609,230,0,0,160551,82540,51.41045524
SE,Sweden,2018,14869.986,65801.155,60977.602,0,16638.345,0,0,0,158287.088,77615.947,49.03492002
NO,Norway,2016,3212,0,143442,999,2116,0,0,297,150066,146557,97.66169552
NO,Norway,2017,3233,0,142276,1157,2852,0,0,281,149799,146285,97.65418995
NO,Norway,2018,3457.28,0,139512.026,3490.918,3875.881,0,0,0,150336.105,146878.825,97.70029961
ME,Montenegro,2016,1216,0,1807,0,0,0,0,0,3023,1807,59.77505789
ME,Montenegro,2017,1265,0,1003.8,0,95,0,0,0,2363.8,1098.8,46.48447415
ME,Montenegro,2018,1444,0,2137,0,162,0,0,0,3743,2299,61.4213198
MK,North Macedonia,2016,3281.378,0,1869.694,0,109.482,23.699,0,0,5284.253,2002.875,37.90270829
MK,North Macedonia,2017,4005.609,0,1087.024,0,110.48,23.752,0,0,5226.865,1221.256,23.36498073
MK,North Macedonia,2018,3309.114,0,1774.496,0,97.338,22.788,0,0,5203.736,1894.622,36.40888008
AL,Albania,2016,0,0,7136,0,0,0,0,0,7136,7136,100
AL,Albania,2017,0,0,4496.607,0,0,1.2,0,0,4497.807,4497.807,100
AL,Albania,2018,0,0,8596.537,0,0,0,0,0,8596.537,8596.537,100
RS,Serbia,2016,25161,0,11429,728,26,12,0,0,37356,12195,32.64535818
RS,Serbia,2017,24566.923,0,9670.033,598.732,48.457,13.139,0,0,34897.284,10330.361,29.60219196
RS,Serbia,2018,23625.089,0,11453.07,1147.848,150.419,12.608,0,0,36389.034,12763.945,35.0763502
TR,Turkey,2016,174166,0,66686,0,15381,1013,4010,681,261937,87090,33.24845287
TR,Turkey,2017,199910.043,0,57823.851,0,17793.167,2817.837,5101.487,811.134,284257.519,83536.342,29.38755755
TR,Turkey,2018,195153.546,0,59865.351,0,19825.697,7459.485,6275.373,703.126,289282.578,93425.906,32.29572505
BA,Bosnia & Herzegovina,2016,10971,0,5614,0,0,24,0,0,16609,5638,33.94545126
BA,Bosnia & Herzegovina,2017,11250,0,3968,197,0,21,0,0,15436,4186,27.11842446
BA,Bosnia & Herzegovina,2018,4003.505,0,3476.554,0,22.368,0,0,0,7502.427,3498.922,46.63720153
UA,Ukraine,2016,65415,75931,9025,1633,949,490,0,79,153522,12097,7.879652428
UA,Ukraine,2017,54041.9,80295.3,8812,1559,974,737.6,0,45,146464.8,12082.6,8.249490663
UA,Ukraine,2018,60830.7,84397.9,11920.2,0,1185.9,737.8,0,0,159072.5,13843.9,8.702887048
GE,Georgia,2016,2135,0,9221,0,9,0,0,0,11365,9230,81.21425429
GE,Georgia,2017,2131.3,0,9096.8,0,87.7,0,0,0,11315.8,9184.5,81.16527333
GE,Georgia,2018,2114.901,0,9949.387,0,84.226,0,0,0,12148.514,10033.613,82.59127824
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
A,3,,,,,,,,,,,,
B,3,,,,,,,,,,,,
C,3,,,,,,,,,,,,
A,3,,,,,,,,,,,,
B,1,,,,,,,,,,,,
C,2,,,,,,,,,,,,
A,2,,,,,,,,,,,,
B,3,,,,,,,,,,,,
C,2,,,,,,,,,,,,
A,1,,,,,,,,,,,,
B,3,,,,,,,,,,,,
C,2,,,,,,,,,,,,
9,,,,,,,,,,,,,