country,country_name,type,year,value,ratio,conventional_thermal,renewable_rate
BE,Belgium,Conventional thermal,B,31316,0.372624542,0.372624542,0.144051108
BE,Belgium,Nuclear,B,40128.5,0.477483202,0.372624542,0.144051108
BE,Belgium,Hydro,B,1360.9,0.016193152,0.372624542,0.144051108
BE,Belgium,Pumped hydro power,B,1093.2,0.013007828,0.372624542,0.144051108
BE,Belgium,Wind,B,6387.9,0.076008696,0.372624542,0.144051108
BE,Belgium,Solar,B,3264.3,0.038841432,0.372624542,0.144051108
BE,Belgium,Geothermal,B,0,0,0.372624542,0.144051108
BE,Belgium,Other,B,490.9,0.005841148,0.372624542,0.144051108
BG,Bulgaria,Conventional thermal,B,20234.209,0.482283429,0.482283429,0.16609592
BG,Bulgaria,Nuclear,B,14718.368,0.350813071,0.482283429,0.16609592
BG,Bulgaria,Hydro,B,3458.015,0.082421968,0.482283429,0.16609592
BG,Bulgaria,Pumped hydro power,B,603.713,0.014389531,0.482283429,0.16609592
BG,Bulgaria,Wind,B,1504.063,0.03584942,0.482283429,0.16609592
BG,Bulgaria,Solar,B,1402.766,0.033435001,0.482283429,0.16609592
BG,Bulgaria,Geothermal,B,0,0,0.482283429,0.16609592
BG,Bulgaria,Other,B,33.882,0.000807579,0.482283429,0.16609592
CZ,Czechia,Conventional thermal,B,47246.628,0.582994751,0.582994751,0.085309041
CZ,Czechia,Nuclear,B,26785.6,0.330518068,0.582994751,0.085309041
CZ,Czechia,Hydro,B,3007.403,0.03710953,0.582994751,0.085309041
CZ,Czechia,Pumped hydro power,B,1155.492,0.014258071,0.582994751,0.085309041
CZ,Czechia,Wind,B,581.917,0.007180503,0.582994751,0.085309041
CZ,Czechia,Solar,B,2168.74,0.026760937,0.582994751,0.085309041
CZ,Czechia,Geothermal,B,0,0,0.582994751,0.085309041
CZ,Czechia,Other,B,95.478,0.001178141,0.582994751,0.085309041
DK,Denmark,Conventional thermal,B,14104.326,0.475634898,0.475634898,0.524365102
DK,Denmark,Nuclear,B,0,0,0.475634898,0.524365102
DK,Denmark,Hydro,B,17.871,0.000602657,0.475634898,0.524365102
DK,Denmark,Pumped hydro power,B,0,0,0.475634898,0.524365102
DK,Denmark,Wind,B,14780,0.498420399,0.475634898,0.524365102
DK,Denmark,Solar,B,751.485,0.025342047,0.475634898,0.524365102
DK,Denmark,Geothermal,B,0,0,0.475634898,0.524365102
DK,Denmark,Other,B,0,0,0.475634898,0.524365102
DE,Germany,Conventional thermal,B,376128,0.601834651,0.601834651,0.280114694
DE,Germany,Nuclear,B,72155,0.115453727,0.601834651,0.280114694
DE,Germany,Hydro,B,25888,0.041422855,0.601834651,0.280114694
DE,Germany,Pumped hydro power,B,5910,0.009456469,0.601834651,0.280114694
DE,Germany,Wind,B,103707,0.165939431,0.601834651,0.280114694
DE,Germany,Solar,B,39401,0.063044727,0.601834651,0.280114694
DE,Germany,Geothermal,B,157,0.000251212,0.601834651,0.280114694
DE,Germany,Other,B,1623,0.002596929,0.601834651,0.280114694
EE,Estonia,Conventional thermal,B,10485,0.933327399,0.933327399,0.066672601
EE,Estonia,Nuclear,B,0,0,0.933327399,0.066672601
EE,Estonia,Hydro,B,26,0.002314403,0.933327399,0.066672601
EE,Estonia,Pumped hydro power,B,0,0,0.933327399,0.066672601
EE,Estonia,Wind,B,723,0.064358198,0.933327399,0.066672601
EE,Estonia,Solar,B,0,0,0.933327399,0.066672601
EE,Estonia,Geothermal,B,0,0,0.933327399,0.066672601
EE,Estonia,Other,B,0,0,0.933327399,0.066672601
IE,Ireland,Conventional thermal,B,21745.666,0.717959342,0.717959342,0.282040658
IE,Ireland,Nuclear,B,0,0,0.717959342,0.282040658
IE,Ireland,Hydro,B,885.765,0.029244598,0.717959342,0.282040658
IE,Ireland,Pumped hydro power,B,201.184,0.006642332,0.717959342,0.282040658
IE,Ireland,Wind,B,7444.742,0.24579712,0.717959342,0.282040658
IE,Ireland,Solar,B,10.801,0.000356608,0.717959342,0.282040658
IE,Ireland,Geothermal,B,0,0,0.717959342,0.282040658
IE,Ireland,Other,B,0,0,0.717959342,0.282040658
EL,Greece,Conventional thermal,B,37021.751,0.730695233,0.730695233,0.269304767
EL,Greece,Nuclear,B,0,0,0.730695233,0.269304767
EL,Greece,Hydro,B,4039,0.079717408,0.730695233,0.269304767
EL,Greece,Pumped hydro power,B,77.259,0.001524854,0.730695233,0.269304767
EL,Greece,Wind,B,5536.987,0.109283054,0.730695233,0.269304767
EL,Greece,Solar,B,3991.477,0.078779451,0.730695233,0.269304767
EL,Greece,Geothermal,B,0,0,0.730695233,0.269304767
EL,Greece,Other,B,0,0,0.730695233,0.269304767
ES,Spain,Conventional thermal,B,126885,0.474927667,0.474927667,0.316895425
ES,Spain,Nuclear,B,55540,0.207884956,0.474927667,0.316895425
ES,Spain,Hydro,B,20708,0.077509573,0.474927667,0.316895425
ES,Spain,Pumped hydro power,B,2249,0.008417956,0.474927667,0.316895425
ES,Spain,Wind,B,47929,0.179397156,0.474927667,0.316895425
ES,Spain,Solar,B,13778,0.05157074,0.474927667,0.316895425
ES,Spain,Geothermal,B,0,0,0.474927667,0.316895425
ES,Spain,Other,B,78,0.000291952,0.474927667,0.316895425
FR,France,Conventional thermal,B,68922.949,0.127024012,0.127024012,0.1730696
FR,France,Nuclear,B,379093.955,0.69866475,0.127024012,0.1730696
FR,France,Hydro,B,54432.864,0.100318992,0.127024012,0.1730696
FR,France,Pumped hydro power,B,5070.791,0.009345395,0.127024012,0.1730696
FR,France,Wind,B,24710.749,0.045541558,0.127024012,0.1730696
FR,France,Solar,B,9572.843,0.017642613,0.127024012,0.1730696
FR,France,Geothermal,B,119.937,0.000221042,0.127024012,0.1730696
FR,France,Other,B,673.71,0.001241638,0.127024012,0.1730696
HR,Croatia,Conventional thermal,B,4808,0.410126928,0.410126928,0.589873072
HR,Croatia,Nuclear,B,0,0,0.410126928,0.589873072
HR,Croatia,Hydro,B,5437.8,0.463849461,0.410126928,0.589873072
HR,Croatia,Pumped hydro power,B,200.3,0.017085779,0.410126928,0.589873072
HR,Croatia,Wind,B,1198.4,0.102224649,0.410126928,0.589873072
HR,Croatia,Solar,B,78.7,0.006713184,0.410126928,0.589873072
HR,Croatia,Geothermal,B,0,0,0.410126928,0.589873072
HR,Croatia,Other,B,0,0,0.410126928,0.589873072
IT,Italy,Conventional thermal,B,199722.444,0.695674961,0.695674961,0.302294777
IT,Italy,Nuclear,B,0,0,0.695674961,0.302294777
IT,Italy,Hydro,B,37556.721,0.130817899,0.695674961,0.302294777
IT,Italy,Pumped hydro power,B,1825.96,0.0063602,0.695674961,0.302294777
IT,Italy,Wind,B,17565.332,0.061183718,0.695674961,0.302294777
IT,Italy,Solar,B,24016.821,0.083655601,0.695674961,0.302294777
IT,Italy,Geothermal,B,5821.46,0.02027736,0.695674961,0.302294777
IT,Italy,Other,B,582.871,0.002030261,0.695674961,0.302294777
CY,Cyprus,Conventional thermal,B,4394.819,0.919749157,0.919749157,0.080250843
CY,Cyprus,Nuclear,B,0,0,0.919749157,0.080250843
CY,Cyprus,Hydro,B,0,0,0.919749157,0.080250843
CY,Cyprus,Pumped hydro power,B,0,0,0.919749157,0.080250843
CY,Cyprus,Wind,B,211.448,0.044251907,0.919749157,0.080250843
CY,Cyprus,Solar,B,172.013,0.035998937,0.919749157,0.080250843
CY,Cyprus,Geothermal,B,0,0,0.919749157,0.080250843
CY,Cyprus,Other,B,0,0,0.919749157,0.080250843
LV,Latvia,Conventional thermal,B,2520.383,0.358780582,0.358780582,0.641219418
LV,Latvia,Nuclear,B,0,0,0.358780582,0.641219418
LV,Latvia,Hydro,B,4355.513,0.620014295,0.358780582,0.641219418
LV,Latvia,Pumped hydro power,B,0,0,0.358780582,0.641219418
LV,Latvia,Wind,B,148.523,0.021142488,0.358780582,0.641219418
LV,Latvia,Solar,B,0.44,6.26E-05,0.358780582,0.641219418
LV,Latvia,Geothermal,B,0,0,0.358780582,0.641219418
LV,Latvia,Other,B,0,0,0.358780582,0.641219418
LT,Lithuania,Conventional thermal,B,1165.3,0.255346656,0.255346656,0.691405908
LT,Lithuania,Nuclear,B,0,0,0.255346656,0.691405908
LT,Lithuania,Hydro,B,1164.6,0.255193268,0.255346656,0.691405908
LT,Lithuania,Pumped hydro power,B,567.5,0.124353581,0.255346656,0.691405908
LT,Lithuania,Wind,B,1356.2,0.297177667,0.255346656,0.691405908
LT,Lithuania,Solar,B,67,0.014681392,0.255346656,0.691405908
LT,Lithuania,Geothermal,B,0,0,0.255346656,0.691405908
LT,Lithuania,Other,B,243,0.053247436,0.255346656,0.691405908
LU,Luxembourg,Conventional thermal,B,450.167,0.127376819,0.127376819,0.872623181
LU,Luxembourg,Nuclear,B,0,0,0.127376819,0.872623181
LU,Luxembourg,Hydro,B,1411.286,0.39932985,0.127376819,0.872623181
LU,Luxembourg,Pumped hydro power,B,1329.398,0.376159265,0.127376819,0.872623181
LU,Luxembourg,Wind,B,234.823,0.066444245,0.127376819,0.872623181
LU,Luxembourg,Solar,B,108.462,0.030689821,0.127376819,0.872623181
LU,Luxembourg,Geothermal,B,0,0,0.127376819,0.872623181
LU,Luxembourg,Other,B,0,0,0.127376819,0.872623181
HU,Hungary,Conventional thermal,B,14096,0.459512322,0.459512322,0.042313209
HU,Hungary,Nuclear,B,15206,0.495696962,0.459512322,0.042313209
HU,Hungary,Hydro,B,214,0.006976138,0.459512322,0.042313209
HU,Hungary,Pumped hydro power,B,0,0,0.459512322,0.042313209
HU,Hungary,Wind,B,737,0.024025297,0.459512322,0.042313209
HU,Hungary,Solar,B,346,0.011279176,0.459512322,0.042313209
HU,Hungary,Geothermal,B,1,3.26E-05,0.459512322,0.042313209
HU,Hungary,Other,B,76,0.002477507,0.459512322,0.042313209
MT,Malta,Conventional thermal,B,1439.156,0.902598311,0.902598311,0.097401689
MT,Malta,Nuclear,B,0,0,0.902598311,0.097401689
MT,Malta,Hydro,B,0,0,0.902598311,0.097401689
MT,Malta,Pumped hydro power,B,0,0,0.902598311,0.097401689
MT,Malta,Wind,B,0.058,3.64E-05,0.902598311,0.097401689
MT,Malta,Solar,B,155.245,0.097365313,0.902598311,0.097401689
MT,Malta,Geothermal,B,0,0,0.902598311,0.097401689
MT,Malta,Other,B,0,0,0.902598311,0.097401689
NL,Netherlands,Conventional thermal,B,97231.607,0.856930136,0.856930136,0.113108837
NL,Netherlands,Nuclear,B,3277.664,0.028886996,0.856930136,0.113108837
NL,Netherlands,Hydro,B,60.757,0.000535469,0.856930136,0.113108837
NL,Netherlands,Pumped hydro power,B,0,0,0.856930136,0.113108837
NL,Netherlands,Wind,B,10568.797,0.09314585,0.856930136,0.113108837
NL,Netherlands,Solar,B,2204.344,0.019427518,0.856930136,0.113108837
NL,Netherlands,Geothermal,B,0,0,0.856930136,0.113108837
NL,Netherlands,Other,B,121.865,0.001074031,0.856930136,0.113108837
AT,Austria,Conventional thermal,B,20135.846,0.28211733,0.28211733,0.717716391
AT,Austria,Nuclear,B,0,0,0.28211733,0.717716391
AT,Austria,Hydro,B,40098.554,0.561808876,0.28211733,0.717716391
AT,Austria,Pumped hydro power,B,3683.851,0.051613337,0.28211733,0.717716391
AT,Austria,Wind,B,6239.497,0.087419731,0.28211733,0.717716391
AT,Austria,Solar,B,1204.311,0.016873242,0.28211733,0.717716391
AT,Austria,Geothermal,B,0.086,1.20E-06,0.28211733,0.717716391
AT,Austria,Other,B,11.868,0.000166279,0.28211733,0.717716391
PL,Poland,Conventional thermal,B,137068.099,0.882502399,0.882502399,0.117100157
PL,Poland,Nuclear,B,0,0,0.882502399,0.117100157
PL,Poland,Hydro,B,2999.86,0.019314368,0.882502399,0.117100157
PL,Poland,Pumped hydro power,B,448.193,0.002885656,0.882502399,0.117100157
PL,Poland,Wind,B,14574.192,0.093834813,0.882502399,0.117100157
PL,Poland,Solar,B,165.463,0.001065321,0.882502399,0.117100157
PL,Poland,Geothermal,B,0,0,0.882502399,0.117100157
PL,Poland,Other,B,61.73,0.000397444,0.882502399,0.117100157
PT,Portugal,Conventional thermal,B,36882.017,0.621234427,0.621234427,0.378765573
PT,Portugal,Nuclear,B,0,0,0.621234427,0.378765573
PT,Portugal,Hydro,B,7489.938,0.126159243,0.621234427,0.378765573
PT,Portugal,Pumped hydro power,B,1699.948,0.028633635,0.621234427,0.378765573
PT,Portugal,Wind,B,12112.464,0.204020285,0.621234427,0.378765573
PT,Portugal,Solar,B,991.546,0.016701432,0.621234427,0.378765573
PT,Portugal,Geothermal,B,193.007,0.003250977,0.621234427,0.378765573
PT,Portugal,Other,B,0,0,0.621234427,0.378765573
RO,Romania,Conventional thermal,B,24923.065,0.417379365,0.417379365,0.405810435
RO,Romania,Nuclear,B,10557.906,0.1768102,0.417379365,0.405810435
RO,Romania,Hydro,B,14687.531,0.245967836,0.417379365,0.405810435
RO,Romania,Pumped hydro power,B,357.788,0.005991772,0.417379365,0.405810435
RO,Romania,Wind,B,7331.254,0.122774391,0.417379365,0.405810435
RO,Romania,Solar,B,1855.674,0.031076436,0.417379365,0.405810435
RO,Romania,Geothermal,B,0,0,0.417379365,0.405810435
RO,Romania,Other,B,0,0,0.417379365,0.405810435
SI,Slovenia,Conventional thermal,B,5054.64,0.322601439,0.322601439,0.296514941
SI,Slovenia,Nuclear,B,5967.827,0.380883619,0.322601439,0.296514941
SI,Slovenia,Hydro,B,4085.015,0.260717226,0.322601439,0.296514941
SI,Slovenia,Pumped hydro power,B,271.498,0.017327771,0.322601439,0.296514941
SI,Slovenia,Wind,B,5.716,0.000364811,0.322601439,0.296514941
SI,Slovenia,Solar,B,283.678,0.018105133,0.322601439,0.296514941
SI,Slovenia,Geothermal,B,0,0,0.322601439,0.296514941
SI,Slovenia,Other,B,0,0,0.322601439,0.296514941
SK,Slovakia,Conventional thermal,B,6417,0.246893155,0.246893155,0.208956947
SK,Slovakia,Nuclear,B,14016,0.539263591,0.246893155,0.208956947
SK,Slovakia,Hydro,B,4620,0.177753838,0.246893155,0.208956947
SK,Slovakia,Pumped hydro power,B,299,0.011503982,0.246893155,0.208956947
SK,Slovakia,Wind,B,6,0.000230849,0.246893155,0.208956947
SK,Slovakia,Solar,B,506,0.019468277,0.246893155,0.208956947
SK,Slovakia,Geothermal,B,0,0,0.246893155,0.208956947
SK,Slovakia,Other,B,127,0.004886307,0.246893155,0.208956947
FI,Finland,Conventional thermal,B,23681,0.364110212,0.364110212,0.299025185
FI,Finland,Nuclear,B,21574,0.331713767,0.364110212,0.299025185
FI,Finland,Hydro,B,14610,0.224637904,0.364110212,0.299025185
FI,Finland,Pumped hydro power,B,0,0,0.364110212,0.299025185
FI,Finland,Wind,B,4795,0.073726129,0.364110212,0.299025185
FI,Finland,Solar,B,43,0.000661152,0.364110212,0.299025185
FI,Finland,Geothermal,B,0,0,0.364110212,0.299025185
FI,Finland,Other,B,335,0.005150835,0.364110212,0.299025185
SE,Sweden,Conventional thermal,B,15003,0.093446942,0.093446942,0.514104552
SE,Sweden,Nuclear,B,63008,0.392448505,0.093446942,0.514104552
SE,Sweden,Hydro,B,64676,0.402837728,0.093446942,0.514104552
SE,Sweden,Pumped hydro power,B,25,0.000155714,0.093446942,0.514104552
SE,Sweden,Wind,B,17609,0.109678545,0.093446942,0.514104552
SE,Sweden,Solar,B,230,0.001432567,0.093446942,0.514104552
SE,Sweden,Geothermal,B,0,0,0.093446942,0.514104552
SE,Sweden,Other,B,0,0,0.093446942,0.514104552
NO,Norway,Conventional thermal,B,3233,0.021582254,0.021582254,0.976541899
NO,Norway,Nuclear,B,0,0,0.021582254,0.976541899
NO,Norway,Hydro,B,142276,0.949779371,0.021582254,0.976541899
NO,Norway,Pumped hydro power,B,1157,0.007723683,0.021582254,0.976541899
NO,Norway,Wind,B,2852,0.019038845,0.021582254,0.976541899
NO,Norway,Solar,B,0,0,0.021582254,0.976541899
NO,Norway,Geothermal,B,0,0,0.021582254,0.976541899
NO,Norway,Other,B,281,0.001875847,0.021582254,0.976541899
ME,Montenegro,Conventional thermal,B,1265,0.535155258,0.535155258,0.464844742
ME,Montenegro,Nuclear,B,0,0,0.535155258,0.464844742
ME,Montenegro,Hydro,B,1003.8,0.424655216,0.535155258,0.464844742
ME,Montenegro,Pumped hydro power,B,0,0,0.535155258,0.464844742
ME,Montenegro,Wind,B,95,0.040189525,0.535155258,0.464844742
ME,Montenegro,Solar,B,0,0,0.535155258,0.464844742
ME,Montenegro,Geothermal,B,0,0,0.535155258,0.464844742
ME,Montenegro,Other,B,0,0,0.535155258,0.464844742
MK,North Macedonia,Conventional thermal,B,4005.609,0.766350193,0.766350193,0.233649807
MK,North Macedonia,Nuclear,B,0,0,0.766350193,0.233649807
MK,North Macedonia,Hydro,B,1087.024,0.207968639,0.766350193,0.233649807
MK,North Macedonia,Pumped hydro power,B,0,0,0.766350193,0.233649807
MK,North Macedonia,Wind,B,110.48,0.021136953,0.766350193,0.233649807
MK,North Macedonia,Solar,B,23.752,0.004544215,0.766350193,0.233649807
MK,North Macedonia,Geothermal,B,0,0,0.766350193,0.233649807
MK,North Macedonia,Other,B,0,0,0.766350193,0.233649807
AL,Albania,Conventional thermal,B,0,0,0,1
AL,Albania,Nuclear,B,0,0,0,1
AL,Albania,Hydro,B,4496.607,0.999733203,0,1
AL,Albania,Pumped hydro power,B,0,0,0,1
AL,Albania,Wind,B,0,0,0,1
AL,Albania,Solar,B,1.2,0.000266797,0,1
AL,Albania,Geothermal,B,0,0,0,1
AL,Albania,Other,B,0,0,0,1
RS,Serbia,Conventional thermal,B,24566.923,0.70397808,0.70397808,0.29602192
RS,Serbia,Nuclear,B,0,0,0.70397808,0.29602192
RS,Serbia,Hydro,B,9670.033,0.277099874,0.70397808,0.29602192
RS,Serbia,Pumped hydro power,B,598.732,0.01715698,0.70397808,0.29602192
RS,Serbia,Wind,B,48.457,0.001388561,0.70397808,0.29602192
RS,Serbia,Solar,B,13.139,0.000376505,0.70397808,0.29602192
RS,Serbia,Geothermal,B,0,0,0.70397808,0.29602192
RS,Serbia,Other,B,0,0,0.70397808,0.29602192
TR,Turkey,Conventional thermal,B,199910.043,0.703270906,0.703270906,0.293875576
TR,Turkey,Nuclear,B,0,0,0.703270906,0.293875576
TR,Turkey,Hydro,B,57823.851,0.203420656,0.703270906,0.293875576
TR,Turkey,Pumped hydro power,B,0,0,0.703270906,0.293875576
TR,Turkey,Wind,B,17793.167,0.062595238,0.703270906,0.293875576
TR,Turkey,Solar,B,2817.837,0.009912973,0.703270906,0.293875576
TR,Turkey,Geothermal,B,5101.487,0.017946709,0.703270906,0.293875576
TR,Turkey,Other,B,811.134,0.002853518,0.703270906,0.293875576
BA,Bosnia & Herzegovina,Conventional thermal,B,11250,0.728815755,0.728815755,0.271184245
BA,Bosnia & Herzegovina,Nuclear,B,0,0,0.728815755,0.271184245
BA,Bosnia & Herzegovina,Hydro,B,3968,0.257061415,0.728815755,0.271184245
BA,Bosnia & Herzegovina,Pumped hydro power,B,197,0.012762374,0.728815755,0.271184245
BA,Bosnia & Herzegovina,Wind,B,0,0,0.728815755,0.271184245
BA,Bosnia & Herzegovina,Solar,B,21,0.001360456,0.728815755,0.271184245
BA,Bosnia & Herzegovina,Geothermal,B,0,0,0.728815755,0.271184245
BA,Bosnia & Herzegovina,Other,B,0,0,0.728815755,0.271184245
UA,Ukraine,Conventional thermal,B,54041.9,0.368975344,0.368975344,0.082494907
UA,Ukraine,Nuclear,B,80295.3,0.548222508,0.368975344,0.082494907
UA,Ukraine,Hydro,B,8812,0.060164627,0.368975344,0.082494907
UA,Ukraine,Pumped hydro power,B,1559,0.010644196,0.368975344,0.082494907
UA,Ukraine,Wind,B,974,0.006650062,0.368975344,0.082494907
UA,Ukraine,Solar,B,737.6,0.005036022,0.368975344,0.082494907
UA,Ukraine,Geothermal,B,0,0,0.368975344,0.082494907
UA,Ukraine,Other,B,45,0.000307241,0.368975344,0.082494907
GE,Georgia,Conventional thermal,B,2131.3,0.188347267,0.188347267,0.811652733
GE,Georgia,Nuclear,B,0,0,0.188347267,0.811652733
GE,Georgia,Hydro,B,9096.8,0.803902508,0.188347267,0.811652733
