country,country_name,type,year,value,ratio,conventional_thermal,renewable_rate
GE,Georgia,Pumped hydro power,B,0,0,0.188347267,0.811652733
GE,Georgia,Wind,B,87.7,0.007750225,0.188347267,0.811652733
GE,Georgia,Solar,B,0,0,0.188347267,0.811652733
GE,Georgia,Geothermal,B,0,0,0.188347267,0.811652733
GE,Georgia,Other,B,0,0,0.188347267,0.811652733
BE,Belgium,Conventional thermal,C,30092.635,0.428697281,0.428697281,0.183612291
BE,Belgium,Nuclear,C,26995.628,0.384577566,0.428697281,0.183612291
BE,Belgium,Hydro,C,1239.248,0.017654228,0.428697281,0.183612291
BE,Belgium,Pumped hydro power,C,983.19,0.014006446,0.428697281,0.183612291
BE,Belgium,Wind,C,7177.346,0.102247899,0.428697281,0.183612291
BE,Belgium,Solar,C,3488.979,0.049703717,0.428697281,0.183612291
BE,Belgium,Geothermal,C,0,0,0.428697281,0.183612291
BE,Belgium,Other,C,218.509,0.003112862,0.428697281,0.183612291
BG,Bulgaria,Conventional thermal,C,19334,0.452871732,0.452871732,0.188466223
BG,Bulgaria,Nuclear,C,15290,0.358146725,0.452871732,0.188466223
BG,Bulgaria,Hydro,C,4690,0.109856648,0.452871732,0.188466223
BG,Bulgaria,Pumped hydro power,C,987,0.023119086,0.452871732,0.188466223
BG,Bulgaria,Wind,C,1326,0.031059683,0.452871732,0.188466223
BG,Bulgaria,Solar,C,1043,0.024430807,0.452871732,0.188466223
BG,Bulgaria,Geothermal,C,0,0,0.452871732,0.188466223
BG,Bulgaria,Other,C,22,0.000515319,0.452871732,0.188466223
CZ,Czechia,Conventional thermal,C,48042.915,0.578795804,0.578795804,0.079583028
CZ,Czechia,Nuclear,C,28255.421,0.34040647,0.578795804,0.079583028
CZ,Czechia,Hydro,C,2650.153,0.031927651,0.578795804,0.079583028
CZ,Czechia,Pumped hydro power,C,1037.317,0.01249705,0.578795804,0.079583028
CZ,Czechia,Wind,C,600.67,0.007236557,0.578795804,0.079583028
CZ,Czechia,Solar,C,2317.645,0.02792177,0.578795804,0.079583028
CZ,Czechia,Geothermal,C,0,0,0.578795804,0.079583028
CZ,Czechia,Other,C,100.826,0.001214699,0.578795804,0.079583028
DK,Denmark,Conventional thermal,C,14072.337,0.486274361,0.486274361,0.513724119
DK,Denmark,Nuclear,C,0,0,0.486274361,0.513724119
DK,Denmark,Hydro,C,14.929,0.000515877,0.486274361,0.513724119
DK,Denmark,Pumped hydro power,C,0,0,0.486274361,0.513724119
DK,Denmark,Wind,C,13898.806,0.480277938,0.486274361,0.513724119
DK,Denmark,Solar,C,952.973,0.032930304,0.486274361,0.513724119
DK,Denmark,Geothermal,C,0,0,0.486274361,0.513724119
DK,Denmark,Other,C,0.044,1.52E-06,0.486274361,0.513724119
DE,Germany,Conventional thermal,C,320437.701,0.553948864,0.553948864,0.320205297
DE,Germany,Nuclear,C,72274.133,0.124942146,0.553948864,0.320205297
DE,Germany,Hydro,C,20041.878,0.034646908,0.553948864,0.320205297
DE,Germany,Pumped hydro power,C,6661.083,0.011515185,0.553948864,0.320205297
DE,Germany,Wind,C,112174,0.193918068,0.553948864,0.320205297
DE,Germany,Solar,C,46184,0.079839464,0.553948864,0.320205297
DE,Germany,Geothermal,C,165.25,0.000285672,0.553948864,0.320205297
DE,Germany,Other,C,522.751,0.000903693,0.553948864,0.320205297
EE,Estonia,Conventional thermal,C,10170.043,0.938703043,0.938703043,0.061296957
EE,Estonia,Nuclear,C,0,0,0.938703043,0.061296957
EE,Estonia,Hydro,C,18.2,0.001679874,0.938703043,0.061296957
EE,Estonia,Pumped hydro power,C,0,0,0.938703043,0.061296957
EE,Estonia,Wind,C,645.9,0.059617083,0.938703043,0.061296957
EE,Estonia,Solar,C,0,0,0.938703043,0.061296957
EE,Estonia,Geothermal,C,0,0,0.938703043,0.061296957
EE,Estonia,Other,C,0,0,0.938703043,0.061296957
IE,Ireland,Conventional thermal,C,19963.734,0.677429768,0.677429768,0.322570232
IE,Ireland,Nuclear,C,0,0,0.677429768,0.322570232
IE,Ireland,Hydro,C,921.979,0.031285531,0.677429768,0.322570232
IE,Ireland,Pumped hydro power,C,234.936,0.007972088,0.677429768,0.322570232
IE,Ireland,Wind,C,8349.172,0.283312613,0.677429768,0.322570232
IE,Ireland,Solar,C,0,0,0.677429768,0.322570232
IE,Ireland,Geothermal,C,0,0,0.677429768,0.322570232
IE,Ireland,Other,C,0,0,0.677429768,0.322570232
EL,Greece,Conventional thermal,C,34803.244,0.677830573,0.677830573,0.321955385
EL,Greece,Nuclear,C,0,0,0.677830573,0.321955385
EL,Greece,Hydro,C,5802.417,0.113008306,0.677830573,0.321955385
EL,Greece,Pumped hydro power,C,636.1,0.012388731,0.677830573,0.321955385
EL,Greece,Wind,C,6300.26,0.122704333,0.677830573,0.321955385
EL,Greece,Solar,C,3792.038,0.073854015,0.677830573,0.321955385
EL,Greece,Geothermal,C,0,0,0.677830573,0.321955385
EL,Greece,Other,C,10.99,0.000214042,0.677830573,0.321955385
ES,Spain,Conventional thermal,C,110084.238,0.418443003,0.418443003,0.379068485
ES,Spain,Nuclear,C,53270.8,0.202488512,0.418443003,0.379068485
ES,Spain,Hydro,C,36083.636,0.137158101,0.418443003,0.379068485
ES,Spain,Pumped hydro power,C,2009.408,0.007637994,0.418443003,0.379068485
ES,Spain,Wind,C,49495.207,0.188137043,0.418443003,0.379068485
ES,Spain,Solar,C,12137.315,0.046135347,0.418443003,0.379068485
ES,Spain,Geothermal,C,0,0,0.418443003,0.379068485
ES,Spain,Other,C,0,0,0.418443003,0.379068485
FR,France,Conventional thermal,C,53956.44,0.096218851,0.096218851,0.202683112
FR,France,Nuclear,C,393153.254,0.701098038,0.096218851,0.202683112
FR,France,Hydro,C,68706.552,0.122522269,0.096218851,0.202683112
FR,France,Pumped hydro power,C,9082.043,0.016195726,0.096218851,0.202683112
FR,France,Wind,C,26134.02,0.04660399,0.096218851,0.202683112
FR,France,Solar,C,9651.478,0.017211182,0.096218851,0.202683112
FR,France,Geothermal,C,84.084,0.000149944,0.096218851,0.202683112
FR,France,Other,C,0,0,0.096218851,0.202683112
HR,Croatia,Conventional thermal,C,4155.654,0.300252563,0.300252563,0.699747437
HR,Croatia,Nuclear,C,0,0,0.300252563,0.699747437
HR,Croatia,Hydro,C,7681.337,0.554988726,0.300252563,0.699747437
HR,Croatia,Pumped hydro power,C,583.988,0.042194055,0.300252563,0.699747437
HR,Croatia,Wind,C,1350.356,0.097565353,0.300252563,0.699747437
HR,Croatia,Solar,C,69.193,0.004999303,0.300252563,0.699747437
HR,Croatia,Geothermal,C,0,0,0.300252563,0.699747437
HR,Croatia,Other,C,0,0,0.300252563,0.699747437
IT,Italy,Conventional thermal,C,185046,0.656503445,0.656503445,0.343496555
IT,Italy,Nuclear,C,0,0,0.656503445,0.343496555
IT,Italy,Hydro,C,49275,0.174817112,0.656503445,0.343496555
IT,Italy,Pumped hydro power,C,1632,0.005789985,0.656503445,0.343496555
IT,Italy,Wind,C,17318,0.061440543,0.656503445,0.343496555
IT,Italy,Solar,C,22887,0.081198158,0.656503445,0.343496555
IT,Italy,Geothermal,C,5708,0.020250757,0.656503445,0.343496555
IT,Italy,Other,C,0,0,0.656503445,0.343496555
CY,Cyprus,Conventional thermal,C,4380.143,0.914227779,0.914227779,0.085772221
CY,Cyprus,Nuclear,C,0,0,0.914227779,0.085772221
CY,Cyprus,Hydro,C,0,0,0.914227779,0.085772221
CY,Cyprus,Pumped hydro power,C,0,0,0.914227779,0.085772221
CY,Cyprus,Wind,C,220.613,0.046046564,0.914227779,0.085772221
CY,Cyprus,Solar,C,190.329,0.039725657,0.914227779,0.085772221
CY,Cyprus,Geothermal,C,0,0,0.914227779,0.085772221
CY,Cyprus,Other,C,0,0,0.914227779,0.085772221
LV,Latvia,Conventional thermal,C,3962,0.609538462,0.609538462,0.390461538
LV,Latvia,Nuclear,C,0,0,0.609538462,0.390461538
LV,Latvia,Hydro,C,2418,0.372,0.609538462,0.390461538
LV,Latvia,Pumped hydro power,C,0,0,0.609538462,0.390461538
LV,Latvia,Wind,C,120,0.018461538,0.609538462,0.390461538
LV,Latvia,Solar,C,0,0,0.609538462,0.390461538
LV,Latvia,Geothermal,C,0,0,0.609538462,0.390461538
LV,Latvia,Other,C,0,0,0.609538462,0.390461538
LT,Lithuania,Conventional thermal,C,802.835,0.217171489,0.217171489,0.72244838
LT,Lithuania,Nuclear,C,0,0,0.217171489,0.72244838
LT,Lithuania,Hydro,C,940.677,0.254458544,0.217171489,0.72244838
LT,Lithuania,Pumped hydro power,C,513.684,0.138954479,0.217171489,0.72244838
LT,Lithuania,Wind,C,1136.357,0.30739111,0.217171489,0.72244838
LT,Lithuania,Solar,C,80.014,0.021644248,0.217171489,0.72244838
LT,Lithuania,Geothermal,C,0,0,0.217171489,0.72244838
LT,Lithuania,Other,C,223.212,0.060380131,0.217171489,0.72244838
LU,Luxembourg,Conventional thermal,C,463.132,0.13611857,0.13611857,0.86388143
LU,Luxembourg,Nuclear,C,0,0,0.13611857,0.86388143
LU,Luxembourg,Hydro,C,1326.329,0.389819763,0.13611857,0.86388143
LU,Luxembourg,Pumped hydro power,C,1237.554,0.36372801,0.13611857,0.86388143
LU,Luxembourg,Wind,C,263.708,0.077506102,0.13611857,0.86388143
LU,Luxembourg,Solar,C,111.693,0.032827555,0.13611857,0.86388143
LU,Luxembourg,Geothermal,C,0,0,0.13611857,0.86388143
LU,Luxembourg,Other,C,0,0,0.13611857,0.86388143
HU,Hungary,Conventional thermal,C,13489.644,0.453435256,0.453435256,0.047246343
HU,Hungary,Nuclear,C,14854.662,0.499318401,0.453435256,0.047246343
HU,Hungary,Hydro,C,215.862,0.007255895,0.453435256,0.047246343
HU,Hungary,Pumped hydro power,C,0,0,0.453435256,0.047246343
HU,Hungary,Wind,C,589.406,0.019812047,0.453435256,0.047246343
HU,Hungary,Solar,C,594.258,0.01997514,0.453435256,0.047246343
HU,Hungary,Geothermal,C,6.047,0.000203261,0.453435256,0.047246343
HU,Hungary,Other,C,0,0,0.453435256,0.047246343
MT,Malta,Conventional thermal,C,1716.49,1,1,0
MT,Malta,Nuclear,C,0,0,1,0
MT,Malta,Hydro,C,0,0,1,0
MT,Malta,Pumped hydro power,C,0,0,1,0
MT,Malta,Wind,C,0,0,1,0
MT,Malta,Solar,C,0,0,1,0
MT,Malta,Geothermal,C,0,0,1,0
MT,Malta,Other,C,0,0,1,0
NL,Netherlands,Conventional thermal,C,94450,0.839172363,0.839172363,0.131388893
NL,Netherlands,Nuclear,C,3313.371,0.029438744,0.839172363,0.131388893
NL,Netherlands,Hydro,C,86,0.000764096,0.839172363,0.131388893
NL,Netherlands,Pumped hydro power,C,0,0,0.839172363,0.131388893
NL,Netherlands,Wind,C,12279,0.10909685,0.839172363,0.131388893
NL,Netherlands,Solar,C,2423,0.021527947,0.839172363,0.131388893
NL,Netherlands,Geothermal,C,0,0,0.839172363,0.131388893
NL,Netherlands,Other,C,0,0,0.839172363,0.131388893
AT,Austria,Conventional thermal,C,16350.754,0.20700989,0.20700989,0.714966983
AT,Austria,Nuclear,C,0,0,0.20700989,0.714966983
AT,Austria,Hydro,C,37217.295,0.471192224,0.20700989,0.714966983
AT,Austria,Pumped hydro power,C,13397.582,0.169621045,0.20700989,0.714966983
AT,Austria,Wind,C,5857.059,0.074153714,0.20700989,0.714966983
AT,Austria,Solar,C,0,0,0.20700989,0.714966983
AT,Austria,Geothermal,C,0,0,0.20700989,0.714966983
AT,Austria,Other,C,6162.686,0.078023127,0.20700989,0.714966983
PL,Poland,Conventional thermal,C,138957.387,0.8994072,0.8994072,0.1005928
PL,Poland,Nuclear,C,0,0,0.8994072,0.1005928
PL,Poland,Hydro,C,2353.336,0.015232061,0.8994072,0.1005928
PL,Poland,Pumped hydro power,C,402.36,0.002604291,0.8994072,0.1005928
PL,Poland,Wind,C,12487.345,0.080824836,0.8994072,0.1005928
PL,Poland,Solar,C,298.432,0.001931613,0.8994072,0.1005928
PL,Poland,Geothermal,C,0,0,0.8994072,0.1005928
PL,Poland,Other,C,0,0,0.8994072,0.1005928
PT,Portugal,Conventional thermal,C,30887,0.504648313,0.504648313,0.495351687
PT,Portugal,Nuclear,C,0,0,0.504648313,0.495351687
PT,Portugal,Hydro,C,13489,0.220390491,0.504648313,0.495351687
PT,Portugal,Pumped hydro power,C,3120,0.050976227,0.504648313,0.495351687
PT,Portugal,Wind,C,12530,0.204721836,0.504648313,0.495351687
PT,Portugal,Solar,C,974,0.015913733,0.504648313,0.495351687
PT,Portugal,Geothermal,C,205,0.0033494,0.504648313,0.495351687
PT,Portugal,Other,C,0,0,0.504648313,0.495351687
RO,Romania,Conventional thermal,C,22611,0.385051599,0.385051599,0.437110453
RO,Romania,Nuclear,C,10443,0.177837948,0.385051599,0.437110453
RO,Romania,Hydro,C,17653,0.30061987,0.385051599,0.437110453
RO,Romania,Pumped hydro power,C,0,0,0.385051599,0.437110453
RO,Romania,Wind,C,6261,0.106621028,0.385051599,0.437110453
RO,Romania,Solar,C,1754,0.029869555,0.385051599,0.437110453
RO,Romania,Geothermal,C,0,0,0.385051599,0.437110453
RO,Romania,Other,C,0,0,0.385051599,0.437110453
SI,Slovenia,Conventional thermal,C,4703.068,0.303969455,0.303969455,0.341206048
SI,Slovenia,Nuclear,C,5489.906,0.354824497,0.303969455,0.341206048
SI,Slovenia,Hydro,C,4831.147,0.312247478,0.303969455,0.341206048
SI,Slovenia,Pumped hydro power,C,187.919,0.012145611,0.303969455,0.341206048
SI,Slovenia,Wind,C,6.02,0.000389086,0.303969455,0.341206048
SI,Slovenia,Solar,C,254.113,0.016423873,0.303969455,0.341206048
SI,Slovenia,Geothermal,C,0,0,0.303969455,0.341206048
SI,Slovenia,Other,C,0,0,0.303969455,0.341206048
SK,Slovakia,Conventional thermal,C,5426,0.225989171,0.225989171,0.196668055
SK,Slovakia,Nuclear,C,13807,0.575052062,0.225989171,0.196668055
SK,Slovakia,Hydro,C,3838,0.159850062,0.225989171,0.196668055
SK,Slovakia,Pumped hydro power,C,293,0.012203249,0.225989171,0.196668055
SK,Slovakia,Wind,C,5,0.000208247,0.225989171,0.196668055
SK,Slovakia,Solar,C,586,0.024406497,0.225989171,0.196668055
SK,Slovakia,Geothermal,C,0,0,0.225989171,0.196668055
SK,Slovakia,Other,C,55,0.002290712,0.225989171,0.196668055
FI,Finland,Conventional thermal,C,26425,0.391924652,0.391924652,0.283411936
FI,Finland,Nuclear,C,21890,0.324663411,0.391924652,0.283411936
FI,Finland,Hydro,C,13158.674,0.195164001,0.391924652,0.283411936
FI,Finland,Pumped hydro power,C,0,0,0.391924652,0.283411936
FI,Finland,Wind,C,5861,0.086927924,0.391924652,0.283411936
FI,Finland,Solar,C,89,0.001320011,0.391924652,0.283411936
FI,Finland,Geothermal,C,0,0,0.391924652,0.283411936
FI,Finland,Other,C,0,0,0.391924652,0.283411936
SE,Sweden,Conventional thermal,C,14869.986,0.09394314,0.09394314,0.4903492
SE,Sweden,Nuclear,C,65801.155,0.41570766,0.09394314,0.4903492
SE,Sweden,Hydro,C,60977.602,0.385234214,0.09394314,0.4903492
SE,Sweden,Pumped hydro power,C,0,0,0.09394314,0.4903492
SE,Sweden,Wind,C,16638.345,0.105114986,0.09394314,0.4903492
SE,Sweden,Solar,C,0,0,0.09394314,0.4903492
SE,Sweden,Geothermal,C,0,0,0.09394314,0.4903492
SE,Sweden,Other,C,0,0,0.09394314,0.4903492
NO,Norway,Conventional thermal,C,3457.28,0.022997004,0.022997004,0.977002996
NO,Norway,Nuclear,C,0,0,0.022997004,0.977002996
NO,Norway,Hydro,C,139512.026,0.928000802,0.022997004,0.977002996
NO,Norway,Pumped hydro power,C,3490.918,0.023220756,0.022997004,0.977002996
NO,Norway,Wind,C,3875.881,0.025781438,0.022997004,0.977002996
NO,Norway,Solar,C,0,0,0.022997004,0.977002996
NO,Norway,Geothermal,C,0,0,0.022997004,0.977002996
NO,Norway,Other,C,0,0,0.022997004,0.977002996
ME,Montenegro,Conventional thermal,C,1444,0.385786802,0.385786802,0.614213198
ME,Montenegro,Nuclear,C,0,0,0.385786802,0.614213198
ME,Montenegro,Hydro,C,2137,0.570932407,0.385786802,0.614213198
ME,Montenegro,Pumped hydro power,C,0,0,0.385786802,0.614213198
ME,Montenegro,Wind,C,162,0.043280791,0.385786802,0.614213198
ME,Montenegro,Solar,C,0,0,0.385786802,0.614213198
ME,Montenegro,Geothermal,C,0,0,0.385786802,0.614213198
ME,Montenegro,Other,C,0,0,0.385786802,0.614213198
MK,North Macedonia,Conventional thermal,C,3309.114,0.635911199,0.635911199,0.364088801
MK,North Macedonia,Nuclear,C,0,0,0.635911199,0.364088801
MK,North Macedonia,Hydro,C,1774.496,0.341004232,0.635911199,0.364088801
MK,North Macedonia,Pumped hydro power,C,0,0,0.635911199,0.364088801
MK,North Macedonia,Wind,C,97.338,0.018705407,0.635911199,0.364088801
MK,North Macedonia,Solar,C,22.788,0.004379161,0.635911199,0.364088801
MK,North Macedonia,Geothermal,C,0,0,0.635911199,0.364088801
MK,North Macedonia,Other,C,0,0,0.635911199,0.364088801
AL,Albania,Conventional thermal,C,0,0,0,1
AL,Albania,Nuclear,C,0,0,0,1
AL,Albania,Hydro,C,8596.537,1,0,1
AL,Albania,Pumped hydro power,C,0,0,0,1
AL,Albania,Wind,C,0,0,0,1
AL,Albania,Solar,C,0,0,0,1
AL,Albania,Geothermal,C,0,0,0,1
AL,Albania,Other,C,0,0,0,1
RS,Serbia,Conventional thermal,C,23625.089,0.649236498,0.649236498,0.350763502
RS,Serbia,Nuclear,C,0,0,0.649236498,0.350763502
RS,Serbia,Hydro,C,11453.07,0.3147396,0.649236498,0.350763502
RS,Serbia,Pumped hydro power,C,1147.848,0.031543789,0.649236498,0.350763502
RS,Serbia,Wind,C,150.419,0.004133635,0.649236498,0.350763502
RS,Serbia,Solar,C,12.608,0.000346478,0.649236498,0.350763502
RS,Serbia,Geothermal,C,0,0,0.649236498,0.350763502
RS,Serbia,Other,C,0,0,0.649236498,0.350763502
TR,Turkey,Conventional thermal,C,195153.546,0.674612164,0.674612164,0.32295725
TR,Turkey,Nuclear,C,0,0,0.674612164,0.32295725
TR,Turkey,Hydro,C,59865.351,0.206944198,0.674612164,0.32295725
TR,Turkey,Pumped hydro power,C,0,0,0.674612164,0.32295725
TR,Turkey,Wind,C,19825.697,0.068534017,0.674612164,0.32295725
TR,Turkey,Solar,C,7459.485,0.025786154,0.674612164,0.32295725
TR,Turkey,Geothermal,C,6275.373,0.021692883,0.674612164,0.32295725
TR,Turkey,Other,C,703.126,0.002430585,0.674612164,0.32295725
BA,Bosnia & Herzegovina,Conventional thermal,C,4003.505,0.533627985,0.533627985,0.466372015
BA,Bosnia & Herzegovina,Nuclear,C,0,0,0.533627985,0.466372015
BA,Bosnia & Herzegovina,Hydro,C,3476.554,0.46339058,0.533627985,0.466372015
BA,Bosnia & Herzegovina,Pumped hydro power,C,0,0,0.533627985,0.466372015
BA,Bosnia & Herzegovina,Wind,C,22.368,0.002981435,0.533627985,0.466372015
BA,Bosnia & Herzegovina,Solar,C,0,0,0.533627985,0.466372015
BA,Bosnia & Herzegovina,Geothermal,C,0,0,0.533627985,0.466372015
BA,Bosnia & Herzegovina,Other,C,0,0,0.533627985,0.466372015
UA,Ukraine,Conventional thermal,C,60830.7,0.38240865,0.38240865,0.08702887
UA,Ukraine,Nuclear,C,84397.9,0.530562479,0.38240865,0.08702887
UA,Ukraine,Hydro,C,11920.2,0.074935643,0.38240865,0.08702887
UA,Ukraine,Pumped hydro power,C,0,0,0.38240865,0.08702887
UA,Ukraine,Wind,C,1185.9,0.007455091,0.38240865,0.08702887
UA,Ukraine,Solar,C,737.8,0.004638137,0.38240865,0.08702887
UA,Ukraine,Geothermal,C,0,0,0.38240865,0.08702887
UA,Ukraine,Other,C,0,0,0.38240865,0.08702887
GE,Georgia,Conventional thermal,C,2114.901,0.174087218,0.174087218,0.825912782
GE,Georgia,Nuclear,C,0,0,0.174087218,0.825912782
GE,Georgia,Hydro,C,9949.387,0.818979753,0.174087218,0.825912782
GE,Georgia,Pumped hydro power,C,0,0,0.174087218,0.825912782
GE,Georgia,Wind,C,84.226,0.006933029,0.174087218,0.825912782
GE,Georgia,Solar,C,0,0,0.174087218,0.825912782
GE,Georgia,Geothermal,C,0,0,0.174087218,0.825912782
GE,Georgia,Other,C,0,0,0.174087218,0.825912782