country,country_name,year,Conventional thermal,Nuclear,Hydro,Pumped hydro power,Wind,Solar,Geothermal,Other,total,renewable,renewable rate,major generation,Total net production,Imports,Exports,Energy absorbed by pumping,Energy supplied,sum,import rate,export rate,dependence
BE,Belgium,2016,30728,41430,1476,1110,5340,3070,0,476,83630,10996,13.14839173,Nuclear,82520,14648,8465,1475,87228,97168,15.07492178,8.711715791,6.363205994
BE,Belgium,2017,31316,40128.5,1360.9,1093.2,6387.9,3264.3,0,490.9,84041.7,12106.3,14.4051108,Nuclear,82948.5,14189.4,8167.8,1485.4,87484.7,97137.9,14.60748071,8.40845849,6.199022215
BE,Belgium,2018,30092.635,26995.628,1239.248,983.19,7177.346,3488.979,0,218.509,70195.535,12888.763,18.3612291,Conventional thermal,69212.347,21635.908,4308.347,1347.901,85192.007,90848.255,23.81543597,4.74235526,19.07308071
BG,Bulgaria,2016,18909,14932,4535,619,1425,1386,0,34,41840,7965,19.03680688,Conventional thermal,41221,4568,10940,918,33931,45789,9.976195156,23.89220118,-13.91600603
BG,Bulgaria,2017,20234.209,14718.368,3458.015,603.713,1504.063,1402.766,0,33.882,41955.016,6968.557,16.60959204,Conventional thermal,41351.303,3705.423,9185.794,949.527,34921.405,45056.726,8.22390646,20.38717593,-12.16326948
BG,Bulgaria,2018,19334,15290,4690,987,1326,1043,0,22,42692,8046,18.84662232,Conventional thermal,41705,2223,10030,425,33473,43928,5.060553633,22.83281734,-17.7722637
CZ,Czechia,2016,47817,22727,3169,1186,488,2110,0,87,77584,6953,8.961899361,Conventional thermal,76398,13817,24791,1570,63854,90215,15.31563487,27.47990911,-12.16427423
CZ,Czechia,2017,47246.628,26785.6,3007.403,1155.492,581.917,2168.74,0,95.478,81041.258,6913.552,8.530904098,Conventional thermal,79885.766,15072,28108.9,1530.5,65318.366,94957.766,15.87231949,29.60147567,-13.72915618
CZ,Czechia,2018,48042.915,28255.421,2650.153,1037.317,600.67,2317.645,0,100.826,83004.947,6605.785,7.958302774,Conventional thermal,81967.627,11573.411,25480.503,1372.884,66687.651,93541.038,12.37254925,27.23991902,-14.86736976
DK,Denmark,2016,15533.149,0,19.272,0,12781.731,743.78,0,0,29077.932,13544.783,46.58097075,Conventional thermal,29077.932,14976.458,9919.365,0,34135.025,44054.39,33.99538162,22.5161783,11.47920332
DK,Denmark,2017,14104.326,0,17.871,0,14780,751.485,0,0,29653.682,15549.356,52.43651025,renewable,29653.682,15218.109,10655.394,0,34216.397,44871.791,33.91464584,23.74630868,10.16833716
DK,Denmark,2018,14072.337,0,14.929,0,13898.806,952.973,0,0.044,28939.089,14866.708,51.3724119,renewable,28939.089,15633.609,10409.266,0,34163.432,44572.698,35.07440586,23.35345731,11.72094855
DE,Germany,2016,390141,80038,25690,5451,78218,38098,165,1805,619606,147622,23.82514049,Conventional thermal,614155,28338,78863,7497,556133,642493,4.410631711,12.27453062,-7.863898906
DE,Germany,2017,376128,72155,25888,5910,103707,39401,157,1623,624969,175063,28.01146937,Conventional thermal,619059,27842,80301,8252,558348,646901,4.303904307,12.41318223,-8.109277927
DE,Germany,2018,320437.701,72274.133,20041.878,6661.083,112174,46184,165.25,522.751,578460.796,185226.211,32.0205297,Conventional thermal,571799.713,31701.359,80187.327,8347.706,514966.039,603501.072,5.252908482,13.28702313,-8.034114644
EE,Estonia,2016,9795,0,35,0,594,0,0,0,10424,629,6.034151957,Conventional thermal,10424,3577,5614,0,8387,14001,25.54817513,40.09713592,-14.54896079
EE,Estonia,2017,10485,0,26,0,723,0,0,0,11234,749,6.667260103,Conventional thermal,11234,2281,5015,0,8500,13515,16.87754347,37.10691824,-20.22937477
EE,Estonia,2018,10170.043,0,18.2,0,645.9,0,0,0,10834.143,664.1,6.129695722,Conventional thermal,10834.143,3053,4949.7,0,8937.443,13887.143,21.98436352,35.64232038,-13.65795686
IE,Ireland,2016,22571.711,0,962.861,288.676,6148.508,6.16,0,0,29977.916,7406.205,24.70553657,Conventional thermal,29689.24,871.263,1583.011,532.404,28445.088,30560.503,2.850944567,5.179924558,-2.328979991
IE,Ireland,2017,21745.666,0,885.765,201.184,7444.742,10.801,0,0,30288.158,8542.492,28.20406576,Conventional thermal,30086.974,1116.408,1794.91,398.643,29009.829,31203.382,3.57784294,5.752293133,-2.174450193
IE,Ireland,2018,19963.734,0,921.979,234.936,8349.172,0,0,0,29469.821,9506.087,32.25702321,Conventional thermal,29234.886,1621.519,1649.249,499.328,28707.828,30856.405,5.255048344,5.344916234,-0.08986789
EL,Greece,2016,35586,0,5565,22,5146,3930,0,0,50249,14663,29.18068021,Conventional thermal,50227,9833,1037,32,58991,60060,16.37196137,1.726606727,14.64535465
EL,Greece,2017,37021.751,0,4039,77.259,5536.987,3991.477,0,0,50666.474,13644.723,26.93047675,Conventional thermal,50589.215,8696,2459,110,56716.215,59285.215,14.66807534,4.147745774,10.52032956
EL,Greece,2018,34803.244,0,5802.417,636.1,6300.26,3792.038,0,10.99,51345.049,16530.815,32.19553846,Conventional thermal,50708.949,8705.56,2186.68,28.49,57199.339,59414.509,14.65224597,3.680380494,10.97186547
ES,Spain,2016,108210,56100,39180,3410,47712,13051,0,91,267754,103353,38.59998357,Conventional thermal,264344,21845,14178,4819,267192,286189,7.633067658,4.954068815,2.678998843
ES,Spain,2017,126885,55540,20708,2249,47929,13778,0,78,267167,84664,31.6895425,Conventional thermal,264918,23762,14593,3675,270412,288680,8.231259526,5.055078287,3.176181239
ES,Spain,2018,110084.238,53270.8,36083.636,2009.408,49495.207,12137.315,0,0,263080.604,99725.566,37.9068485,Conventional thermal,261071.191,24017.905,12915.79,3197.636,268975.67,285089.096,8.424701378,4.530439845,3.894261533
FR,France,2016,60607.854,384008.125,64879.956,4786.979,21472.916,8657.27,87.933,559.515,545060.548,99885.054,18.32549693,Nuclear,540767.954,19903,61404,6723.585,492543.369,560670.954,3.549853949,10.9518782,-7.402024254
FR,France,2017,68922.949,379093.955,54432.864,5070.791,24710.749,9572.843,119.937,673.71,542597.798,93907.184,17.30696003,Nuclear,538042.323,21134,61248,7104.325,490823.998,559176.323,3.779487638,10.95325347,-7.173765832
FR,France,2018,53956.44,393153.254,68706.552,9082.043,26134.02,9651.478,84.084,0,560767.871,113658.177,20.26831116,Nuclear,551685.823,12826.095,76094.985,7331.317,481085.616,564511.918,2.272068063,13.47978361,-11.20771555
HR,Croatia,2016,4241,0,6967,205,1010,66,0,0,12489,8248,66.04211706,renewable,12284,12398,6867,294,17521,24682,50.23093753,27.8218945,22.40904303
HR,Croatia,2017,4808,0,5437.8,200.3,1198.4,78.7,0,0,11723.2,6915.2,58.98730722,renewable,11522.9,12157.9,5204.2,286.2,18190.4,23680.8,51.34074862,21.9764535,29.36429513
HR,Croatia,2018,4155.654,0,7681.337,583.988,1350.356,69.193,0,0,13840.528,9684.874,69.97474374,renewable,13256.54,12692.329,7292.953,118.552,18537.364,25948.869,48.91284086,28.10509005,20.80775081
IT,Italy,2016,190121,0,43784.622,1825.204,17523,21757,5867,650,281527.826,90756.826,32.2372489,Conventional thermal,279702.622,43181,6154,2468,314261.622,322883.622,13.37354919,1.905949878,11.46759931
IT,Italy,2017,199722.444,0,37556.721,1825.96,17565.332,24016.821,5821.46,582.871,287091.609,86786.294,30.22947773,Conventional thermal,285265.649,42894.881,5134.231,2478.162,320548.137,328160.53,13.07131025,1.564548607,11.50676164
IT,Italy,2018,185046,0,49275,1632,17318,22887,5708,0,281866,96820,34.34965551,Conventional thermal,280234,47179,3270,2233,321910,327413,14.40962943,0.998738596,13.41089083
CY,Cyprus,2016,4295,0,0,0,226.701,145.937,0,0,4667.638,372.638,7.983438304,Conventional thermal,4667.638,0,0,0,4667.638,4667.638,0,0,0
CY,Cyprus,2017,4394.819,0,0,0,211.448,172.013,0,0,4778.28,383.461,8.02508434,Conventional thermal,4778.28,0,0,0,4778.28,4778.28,0,0,0
CY,Cyprus,2018,4380.143,0,0,0,220.613,190.329,0,0,4791.085,410.942,8.57722207,Conventional thermal,4791.085,0,0,0,4791.085,4791.085,0,0,0
LV,Latvia,2016,3277,0,2523,0,127,0,0,0,5927,2650,44.7106462,Conventional thermal,5927,4828,3795,0,6960,10755,44.89074849,35.28591353,9.60483496
LV,Latvia,2017,2520.383,0,4355.513,0,148.523,0.44,0,0,7024.859,4504.476,64.12194181,renewable,7024.859,4072.912,4137.077,0,6960.694,11097.771,36.70027071,37.27844988,-0.578179168
LV,Latvia,2018,3962,0,2418,0,120,0,0,0,6500,2538,39.04615385,Conventional thermal,6500,5172,4264,0,7408,11672,44.31117204,36.53187114,7.779300891
LT,Lithuania,2016,1566,0,1027,577,1130,66,0,262,4628,2800,60.50129646,renewable,4051,11106,2831,790,11536,15157,73.27307515,18.67783862,54.59523652
LT,Lithuania,2017,1165.3,0,1164.6,567.5,1356.2,67,0,243,4563.6,3155.3,69.14059076,renewable,3996.1,11926.2,3249,799.1,11874.2,15922.3,74.90249524,20.40534345,54.49715179
LT,Lithuania,2018,802.835,0,940.677,513.684,1136.357,80.014,0,223.212,3696.779,2670.732,72.24483801,renewable,3183.095,12847.483,3215.07,726.32,12089.188,16030.578,80.1436043,20.05585825,60.08774606
LU,Luxembourg,2016,449.564,0,1516.352,1404.667,101.486,100.288,0,0,3572.357,3122.793,87.41547947,renewable,2167.69,7718.393,1419.691,1942.514,6523.878,9886.083,78.07331781,14.36050051,63.7128173
LU,Luxembourg,2017,450.167,0,1411.286,1329.398,234.823,108.462,0,0,3534.136,3083.969,87.26231815,renewable,2204.738,7566.69,1388.648,1833.679,6549.101,9771.428,77.43689049,14.21131077,63.22557972
LU,Luxembourg,2018,463.132,0,1326.329,1237.554,263.708,111.693,0,0,3402.416,2939.284,86.38814301,renewable,2164.862,7553.012,1391.674,1717.5,6608.7,9717.874,77.72288466,14.32076604,63.40211861
HU,Hungary,2016,13156,15162,253,0,665,241,0,71,29548,1159,3.922431298,Nuclear,29548,17951,5240,0,42259,47499,37.79237458,11.0318112,26.76056338
HU,Hungary,2017,14096,15206,214,0,737,346,1,76,30676,1298,4.231320902,Nuclear,30676,19803,6925,0,43554,50479,39.23017492,13.71857604,25.51159888
HU,Hungary,2018,13489.644,14854.662,215.862,0,589.406,594.258,6.047,0,29749.879,1405.573,4.724634342,Nuclear,29749.879,18613.295,4265.07,0,44098.104,48363.174,38.48650421,8.818838069,29.66766615
MT,Malta,2016,680,0,0,0,0,127.16,0,0,807.16,127.16,15.75400168,Conventional thermal,807.16,1525,0,0,2332.16,2332.16,65.3900247,0,65.3900247
MT,Malta,2017,1439.156,0,0,0,0.058,155.245,0,0,1594.459,155.303,9.740168922,Conventional thermal,1594.459,897.066,35.699,0,2455.826,2491.525,36.00469592,1.43281725,34.57187867
MT,Malta,2018,1716.49,0,0,0,0,0,0,0,1716.49,0,0,Conventional thermal,1888.398,631.293,10.551,0,2509.14,2519.691,25.05438167,0.418741822,24.63563985
NL,Netherlands,2016,97271.8,3750,100.079,0,8170.462,1601.811,0,138.101,111032.253,9872.352,8.89142725,Conventional thermal,111032.253,24257.626,19343.254,0,115946.625,135289.879,17.93011139,14.29763567,3.632475715
NL,Netherlands,2017,97231.607,3277.664,60.757,0,10568.797,2204.344,0,121.865,113465.034,12833.898,11.31088367,Conventional thermal,113465.034,22457.715,18951.503,0,116971.246,135922.749,16.52241083,13.94284852,2.579562307
NL,Netherlands,2018,94450,3313.371,86,0,12279,2423,0,0,112551.371,14788,13.13888926,Conventional thermal,112551.371,24018,18157,0,118412.371,136569.371,17.58666663,13.29507478,4.291591853
AT,Austria,2016,18065.01,0,40772.188,2883.861,4968.262,1040.698,0.02,14.692,67744.731,49665.029,73.31201743,renewable,64860.87,26366.16,19206.889,4253.498,67766.643,91227.03,28.90169723,21.05394531,7.847751922
AT,Austria,2017,20135.846,0,40098.554,3683.851,6239.497,1204.311,0.086,11.868,71374.013,51226.299,71.77163907,renewable,67690.162,29362.427,22816.512,5610.607,68625.47,97052.589,30.25414088,23.50943157,6.744709304
AT,Austria,2018,16350.754,0,37217.295,13397.582,5857.059,0,0,6162.686,78985.376,56471.936,71.49669833,renewable,65587.792,28076.136,19129.33,5116.052,69418.546,93663.928,29.97539885,20.42336939,9.552029464
PL,Poland,2016,136945,0,2591,474,12279,124,0,64,152477,15468,10.14448081,Conventional thermal,152003,14017,12018,744,153258,166020,8.44295868,7.238886881,1.204071799
PL,Poland,2017,137068.099,0,2999.86,448.193,14574.192,165.463,0,61.73,155317.537,18187.708,11.71001572,Conventional thermal,154869.344,13271,10984,734.88,156421.464,168140.344,7.892811258,6.532637997,1.360173261
PL,Poland,2018,138957.387,0,2353.336,402.36,12487.345,298.432,0,0,154498.86,15541.473,10.05928005,Conventional thermal,154096.5,13815.803,8121.301,660.599,159130.403,167912.303,8.22798732,4.836632489,3.391354831
PT,Portugal,2016,28702,0,16794.113,1186,12343.336,870.603,152,0,60048.052,31346.052,52.20161347,renewable,58862.052,4616,9701,1520,52257.052,63478.052,7.271804749,15.28244755,-8.010642797
PT,Portugal,2017,36882.017,0,7489.938,1699.948,12112.464,991.546,193.007,0,59368.92,22486.903,37.8765573,Conventional thermal,57668.978,5505.732,8189.704,2223.899,52761.107,63174.71,8.71508868,12.96357989,-4.248491208
PT,Portugal,2018,30887,0,13489,3120,12530,974,205,0,61205,30318,49.5351687,Conventional thermal,58085,5668,8326,1565,53862,63753,8.890562013,13.05977758,-4.169215566
RO,Romania,2016,23304,10366,18239,507,6527,1820,0,0,60763,27093,44.5879894,renewable,60256,4177,9194,660,54579,64433,6.482702963,14.26908572,-7.786382754
RO,Romania,2017,24923.065,10557.906,14687.531,357.788,7331.254,1855.674,0,0,59713.218,24232.247,40.58104355,Conventional thermal,59355.43,4841.754,7735.38,466.424,55995.38,64197.184,7.542003712,12.04940703,-4.507403315
RO,Romania,2018,22611,10443,17653,0,6261,1754,0,0,58722,25668,43.71104526,renewable,58722,3695,6239,0,56178,62417,5.919861576,9.995674255,-4.075812679
SI,Slovenia,2016,5121,5431,4721,278,6,267,0,0,15824,5272,33.31648129,Nuclear,15546,8359,9535,373,13997,23905,34.96758,39.88705292,-4.919472914
SI,Slovenia,2017,5054.64,5967.827,4085.015,271.498,5.716,283.678,0,0,15668.374,4645.907,29.65149415,Nuclear,15396.876,9132.532,9648.192,365.3,14515.916,24529.408,37.23095152,39.33316287,-2.102211354
SI,Slovenia,2018,4703.068,5489.906,4831.147,187.919,6.02,254.113,0,0,15472.173,5279.199,34.12060478,Nuclear,15284.254,8930.238,9432.404,252.435,14529.653,24214.492,36.87972475,38.95354897,-2.073824221
SK,Slovakia,2016,6065,13732,4549,247,6,533,0,112,25244,5335,21.13373475,Nuclear,24997,13249,10598,334,27314,38246,34.64153114,27.71008733,6.931443811
SK,Slovakia,2017,6417,14016,4620,299,6,506,0,127,25991,5431,20.89569466,Nuclear,25692,15563,12535,418,28302,41255,37.72391225,30.38419586,7.339716398
SK,Slovakia,2018,5426,13807,3838,293,5,586,0,55,24010,4722,19.6668055,Nuclear,23717,12427,8746,401,26997,36144,34.38191678,24.19765383,10.18426295
FI,Finland,2016,24950,22280,15634,0,3068,19,0,249,66200,18721,28.27945619,Conventional thermal,66200,22110,3159,0,85151,88310,25.03680217,3.577171328,21.45963085
FI,Finland,2017,23681,21574,14610,0,4795,43,0,335,65038,19448,29.90251853,Conventional thermal,65038,22204,1779,0,85463,87242,25.45104422,2.039155453,23.41188877
FI,Finland,2018,26425,21890,13158.674,0,5861,89,0,0,67423.674,19108.674,28.34119363,Conventional thermal,67423.674,22548,2611,0,87360.674,89971.674,25.06122093,2.902024475,22.15919646
SE,Sweden,2016,14621,60524,61764,119,15479,143,0,0,152650,77505,50.77301015,renewable,152531,14287,26022,170,140626,166818,8.564423503,15.59903608,-7.034612572
SE,Sweden,2017,15003,63008,64676,25,17609,230,0,0,160551,82540,51.41045524,renewable,160526,11896,30888,36,141498,172422,6.899351591,17.91418728,-11.01483569
SE,Sweden,2018,14869.986,65801.155,60977.602,0,16638.345,0,0,0,158287.088,77615.947,49.03492002,renewable,158287.088,14441.815,31671.103,56.301,141001.499,172728.903,8.360971875,18.33572868,-9.974756801
UK,NA,2016,203165.188,65149.08,8286.51,2948.89,37262.699,10410.948,0,0,327223.315,58909.047,18.00270467,Conventional thermal,324274.434,20017.923,2272.866,4014.34,338005.151,344292.357,5.814222301,0.660155811,5.15406649
UK,NA,2017,189296.528,63886.86,8723.43,2862.01,50003.654,11524.87,0,0,326297.352,73113.964,22.40715824,Conventional thermal,323439.536,18166.98,3407.049,3859.19,334340.277,341606.516,5.318101134,0.997360659,4.320740474
UK,NA,2018,180837.905,59097.753,7678.659,2515.998,56903.961,12857.349,0,0,319891.625,79955.967,24.99470469,Conventional thermal,317375.629,21332.415,2224.764,3390.866,333092.414,338708.044,6.298171944,0.656838253,5.641333691
NO,Norway,2016,3212,0,143442,999,2116,0,0,297,150066,146557,97.66169552,renewable,149067,5740,22151,1427,131229,154807,3.707842669,14.30878449,-10.60094182
NO,Norway,2017,3233,0,142276,1157,2852,0,0,281,149799,146285,97.65418995,renewable,148642,6111,21276,1653,131824,154753,3.948873366,13.74836029,-9.799486924
NO,Norway,2018,3457.28,0,139512.026,3490.918,3875.881,0,0,0,150336.105,146878.825,97.70029961,renewable,146845.187,8339.724,18488.911,1021.492,135674.508,155184.911,5.374055987,11.91411644,-6.540060457
ME,Montenegro,2016,1216,0,1807,0,0,0,0,0,3023,1807,59.77505789,renewable,3023,1210,906,0,3327,4233,28.58492795,21.4032601,7.181667848
ME,Montenegro,2017,1265,0,1003.8,0,95,0,0,0,2363.8,1098.8,46.48447415,Conventional thermal,2363.8,1536.9,416.7,0,3484,3900.7,39.4006204,10.68269798,28.71792242
ME,Montenegro,2018,1444,0,2137,0,162,0,0,0,3743,2299,61.4213198,renewable,3743,7106,868,0,9981,10849,65.49912434,8.000737395,57.49838695
MK,North Macedonia,2016,3281.378,0,1869.694,0,109.482,23.699,0,0,5284.253,2002.875,37.90270829,Conventional thermal,5284.253,2190.606,159.853,0,7315.006,7474.859,29.30631869,2.138542011,27.16777668
MK,North Macedonia,2017,4005.609,0,1087.024,0,110.48,23.752,0,0,5226.865,1221.256,23.36498073,Conventional thermal,5226.865,2293.571,311.026,0,7209.41,7520.436,30.49784614,4.135744257,26.36210188
MK,North Macedonia,2018,3309.114,0,1774.496,0,97.338,22.788,0,0,5203.736,1894.622,36.40888008,Conventional thermal,5203.736,7261.253,5341.489,0,7123.5,12464.989,58.25318418,42.85193513,15.40124905
AL,Albania,2016,0,0,7136,0,0,0,0,0,7136,7136,100,renewable,7136,0,42,0,7094,7136,0,0.588565022,-0.588565022
AL,Albania,2017,0,0,4496.607,0,0,1.2,0,0,4497.807,4497.807,100,renewable,4497.807,2914.628,0,0,7412.435,7412.435,39.32079,0,39.32079
AL,Albania,2018,0,0,8596.537,0,0,0,0,0,8596.537,8596.537,100,renewable,8596.537,1771.742,2685.047,0,7683.232,10368.279,17.08810112,25.89674718,-8.808646064
RS,Serbia,2016,25161,0,11429,728,26,12,0,0,37356,12195,32.64535818,Conventional thermal,36628,5068,6990,1029,33677,41696,12.15464313,16.764198,-4.609554873
RS,Serbia,2017,24566.923,0,9670.033,598.732,48.457,13.139,0,0,34897.284,10330.361,29.60219196,Conventional thermal,34298.552,6549.189,5724.139,938.05,34185.552,40847.741,16.03317305,14.01335511,2.019817938
RS,Serbia,2018,23625.089,0,11453.07,1147.848,150.419,12.608,0,0,36389.034,12763.945,35.0763502,Conventional thermal,35241.186,6400.007,6293.513,1067.938,34279.742,41641.193,15.36941317,15.11367121,0.255741952
TR,Turkey,2016,174166,0,66686,0,15381,1013,4010,681,261937,87090,33.24845287,Conventional thermal,261937,6330,1452,0,266815,268267,2.359589513,0.541251813,1.818337701
TR,Turkey,2017,199910.043,0,57823.851,0,17793.167,2817.837,5101.487,811.134,284257.519,83536.342,29.38755755,Conventional thermal,284257.519,2728.268,3303.673,0,283682.114,286985.787,0.950663107,1.151162584,-0.200499476
TR,Turkey,2018,195153.546,0,59865.351,0,19825.697,7459.485,6275.373,703.126,289282.578,93425.906,32.29572505,Conventional thermal,289282.578,2466.008,3073.58,0,288675.006,291748.586,0.845251055,1.053502964,-0.208251909
BA,Bosnia & Herzegovina,2016,10971,0,5614,0,0,24,0,0,16609,5638,33.94545126,Conventional thermal,16609,3084,6841,0,12852,19693,15.66038694,34.73823186,-19.07784492
BA,Bosnia & Herzegovina,2017,11250,0,3968,197,0,21,0,0,15436,4186,27.11842446,Conventional thermal,15239,3346,5187,266,13132,18585,18.00376648,27.90960452,-9.905838041
BA,Bosnia & Herzegovina,2018,4003.505,0,3476.554,0,22.368,0,0,0,7502.427,3498.922,46.63720153,Conventional thermal,7502.427,1487.586,3820.822,50.591,5118.6,8990.013,16.54709509,42.50073943,-25.95364434
UA,Ukraine,2016,65415,75931,9025,1633,949,490,0,79,153522,12097,7.879652428,Nuclear,151889,77,3830,1633,146503,151966,0.050669229,2.520300594,-2.469631365
UA,Ukraine,2017,54041.9,80295.3,8812,1559,974,737.6,0,45,146464.8,12082.6,8.249490663,Nuclear,144905.8,50,5226,1574.2,138155.6,144955.8,0.034493273,3.605236907,-3.570743634
UA,Ukraine,2018,60830.7,84397.9,11920.2,0,1185.9,737.8,0,0,159072.5,13843.9,8.702887048,Nuclear,159072.5,1587,4639.3,0,156020.2,160659.5,0.987803398,2.887659927,-1.899856529
GE,Georgia,2016,2135,0,9221,0,9,0,0,0,11365,9230,81.21425429,renewable,11365,1329,1409,0,11285,12694,10.46951316,11.09973216,-0.630219001
GE,Georgia,2017,2131.3,0,9096.8,0,87.7,0,0,0,11315.8,9184.5,81.16527333,renewable,11315.8,1751.2,939.7,0,12127.3,13067,13.40169894,7.191398179,6.210300758
GE,Georgia,2018,2114.901,0,9949.387,0,84.226,0,0,0,12148.514,10033.613,82.59127824,renewable,12148.514,1522.2,602.038,214.946,12853.73,13670.714,11.13475126,4.403851913,6.730899352