country,country_name,type,level,year,amount
AL,Albania,Energy absorbed by pumping,Total,2016,0.0
AL,Albania,Energy absorbed by pumping,Total,2017,0.0
AL,Albania,Energy absorbed by pumping,Total,2018,0.0
AL,Albania,Energy supplied,Total,2016,7094.0
AL,Albania,Energy supplied,Total,2017,7412.434999999999
AL,Albania,Energy supplied,Total,2018,7683.232000000001
AL,Albania,Exports,Total,2016,42.0
AL,Albania,Exports,Total,2017,0.0
AL,Albania,Exports,Total,2018,2685.047
AL,Albania,Imports,Total,2016,0.0
AL,Albania,Imports,Total,2017,2914.628
AL,Albania,Imports,Total,2018,1771.742
AL,Albania,Total net production,Total,2016,7136.0
AL,Albania,Total net production,Total,2017,4497.807
AL,Albania,Total net production,Total,2018,8596.537
AT,Austria,Energy absorbed by pumping,Total,2016,4253.498
AT,Austria,Energy absorbed by pumping,Total,2017,5610.607
AT,Austria,Energy absorbed by pumping,Total,2018,5116.052000000001
AT,Austria,Energy supplied,Total,2016,67766.64300000001
AT,Austria,Energy supplied,Total,2017,68625.46999999999
AT,Austria,Energy supplied,Total,2018,69418.54599999999
AT,Austria,Exports,Total,2016,19206.889
AT,Austria,Exports,Total,2017,22816.512
AT,Austria,Exports,Total,2018,19129.33
AT,Austria,Imports,Total,2016,26366.16
AT,Austria,Imports,Total,2017,29362.427
AT,Austria,Imports,Total,2018,28076.136
AT,Austria,Total net production,Total,2016,64860.87
AT,Austria,Total net production,Total,2017,67690.162
AT,Austria,Total net production,Total,2018,65587.79199999999
BA,Bosnia & Herzegovina,Energy absorbed by pumping,Total,2016,0.0
BA,Bosnia & Herzegovina,Energy absorbed by pumping,Total,2017,266.0
BA,Bosnia & Herzegovina,Energy absorbed by pumping,Total,2018,50.591
BA,Bosnia & Herzegovina,Energy supplied,Total,2016,12852.0
BA,Bosnia & Herzegovina,Energy supplied,Total,2017,13132.0
BA,Bosnia & Herzegovina,Energy supplied,Total,2018,5118.599999999999
BA,Bosnia & Herzegovina,Exports,Total,2016,6841.0
BA,Bosnia & Herzegovina,Exports,Total,2017,5187.0
BA,Bosnia & Herzegovina,Exports,Total,2018,3820.822000000001
BA,Bosnia & Herzegovina,Imports,Total,2016,3084.0
BA,Bosnia & Herzegovina,Imports,Total,2017,3346.0
BA,Bosnia & Herzegovina,Imports,Total,2018,1487.586
BA,Bosnia & Herzegovina,Total net production,Total,2016,16609.0
BA,Bosnia & Herzegovina,Total net production,Total,2017,15239.0
BA,Bosnia & Herzegovina,Total net production,Total,2018,7502.427
BE,Belgium,Energy absorbed by pumping,Total,2016,1475.0
BE,Belgium,Energy absorbed by pumping,Total,2017,1485.4
BE,Belgium,Energy absorbed by pumping,Total,2018,1347.901
BE,Belgium,Energy supplied,Total,2016,87228.0
BE,Belgium,Energy supplied,Total,2017,87484.7
BE,Belgium,Energy supplied,Total,2018,85192.007
BE,Belgium,Exports,Total,2016,8465.0
BE,Belgium,Exports,Total,2017,8167.8
BE,Belgium,Exports,Total,2018,4308.347
BE,Belgium,Imports,Total,2016,14648.0
BE,Belgium,Imports,Total,2017,14189.4
BE,Belgium,Imports,Total,2018,21635.908
BE,Belgium,Total net production,Total,2016,82520.0
BE,Belgium,Total net production,Total,2017,82948.5
BE,Belgium,Total net production,Total,2018,69212.347
BG,Bulgaria,Energy absorbed by pumping,Total,2016,918.0
BG,Bulgaria,Energy absorbed by pumping,Total,2017,949.527
BG,Bulgaria,Energy absorbed by pumping,Total,2018,425.0
BG,Bulgaria,Energy supplied,Total,2016,33931.0
BG,Bulgaria,Energy supplied,Total,2017,34921.405
BG,Bulgaria,Energy supplied,Total,2018,33473.0
BG,Bulgaria,Exports,Total,2016,10940.0
BG,Bulgaria,Exports,Total,2017,9185.794
BG,Bulgaria,Exports,Total,2018,10030.0
BG,Bulgaria,Imports,Total,2016,4568.0
BG,Bulgaria,Imports,Total,2017,3705.423
BG,Bulgaria,Imports,Total,2018,2223.0
BG,Bulgaria,Total net production,Total,2016,41221.0
BG,Bulgaria,Total net production,Total,2017,41351.303
BG,Bulgaria,Total net production,Total,2018,41705.0
CY,Cyprus,Energy absorbed by pumping,Total,2016,0.0
CY,Cyprus,Energy absorbed by pumping,Total,2017,0.0
CY,Cyprus,Energy absorbed by pumping,Total,2018,0.0
CY,Cyprus,Energy supplied,Total,2016,4667.638
CY,Cyprus,Energy supplied,Total,2017,4778.280000000001
CY,Cyprus,Energy supplied,Total,2018,4791.084999999999
CY,Cyprus,Exports,Total,2016,0.0
CY,Cyprus,Exports,Total,2017,0.0
CY,Cyprus,Exports,Total,2018,0.0
CY,Cyprus,Imports,Total,2016,0.0
CY,Cyprus,Imports,Total,2017,0.0
CY,Cyprus,Imports,Total,2018,0.0
CY,Cyprus,Total net production,Total,2016,4667.638
CY,Cyprus,Total net production,Total,2017,4778.280000000001
CY,Cyprus,Total net production,Total,2018,4791.084999999999
CZ,Czechia,Energy absorbed by pumping,Total,2016,1570.0
CZ,Czechia,Energy absorbed by pumping,Total,2017,1530.5
CZ,Czechia,Energy absorbed by pumping,Total,2018,1372.8840000000002
CZ,Czechia,Energy supplied,Total,2016,63854.0
CZ,Czechia,Energy supplied,Total,2017,65318.36600000001
CZ,Czechia,Energy supplied,Total,2018,66687.651
CZ,Czechia,Exports,Total,2016,24791.0
CZ,Czechia,Exports,Total,2017,28108.9
CZ,Czechia,Exports,Total,2018,25480.503
CZ,Czechia,Imports,Total,2016,13817.0
CZ,Czechia,Imports,Total,2017,15072.0
CZ,Czechia,Imports,Total,2018,11573.411
CZ,Czechia,Total net production,Total,2016,76398.0
CZ,Czechia,Total net production,Total,2017,79885.766
CZ,Czechia,Total net production,Total,2018,81967.62700000001
DE,Germany,Energy absorbed by pumping,Total,2016,7497.0
DE,Germany,Energy absorbed by pumping,Total,2017,8252.0
DE,Germany,Energy absorbed by pumping,Total,2018,8347.706
DE,Germany,Energy supplied,Total,2016,556133.0
DE,Germany,Energy supplied,Total,2017,558348.0
DE,Germany,Energy supplied,Total,2018,514966.03900000016
DE,Germany,Exports,Total,2016,78863.0
DE,Germany,Exports,Total,2017,80301.0
DE,Germany,Exports,Total,2018,80187.327
DE,Germany,Imports,Total,2016,28338.0
DE,Germany,Imports,Total,2017,27842.0
DE,Germany,Imports,Total,2018,31701.359000000004
DE,Germany,Total net production,Total,2016,614155.0
DE,Germany,Total net production,Total,2017,619059.0
DE,Germany,Total net production,Total,2018,571799.7130000001
DK,Denmark,Energy absorbed by pumping,Total,2016,0.0
DK,Denmark,Energy absorbed by pumping,Total,2017,0.0
DK,Denmark,Energy absorbed by pumping,Total,2018,0.0
DK,Denmark,Energy supplied,Total,2016,34135.025
DK,Denmark,Energy supplied,Total,2017,34216.397
DK,Denmark,Energy supplied,Total,2018,34163.43200000001
DK,Denmark,Exports,Total,2016,9919.365
DK,Denmark,Exports,Total,2017,10655.394
DK,Denmark,Exports,Total,2018,10409.265999999998
DK,Denmark,Imports,Total,2016,14976.458
DK,Denmark,Imports,Total,2017,15218.109
DK,Denmark,Imports,Total,2018,15633.609
DK,Denmark,Total net production,Total,2016,29077.932
DK,Denmark,Total net production,Total,2017,29653.682
DK,Denmark,Total net production,Total,2018,28939.089
EE,Estonia,Energy absorbed by pumping,Total,2016,0.0
EE,Estonia,Energy absorbed by pumping,Total,2017,0.0
EE,Estonia,Energy absorbed by pumping,Total,2018,0.0
EE,Estonia,Energy supplied,Total,2016,8387.0
EE,Estonia,Energy supplied,Total,2017,8500.0
EE,Estonia,Energy supplied,Total,2018,8937.443
EE,Estonia,Exports,Total,2016,5614.0
EE,Estonia,Exports,Total,2017,5015.0
EE,Estonia,Exports,Total,2018,4949.7
EE,Estonia,Imports,Total,2016,3577.0
EE,Estonia,Imports,Total,2017,2281.0
EE,Estonia,Imports,Total,2018,3053.0
EE,Estonia,Total net production,Total,2016,10424.0
EE,Estonia,Total net production,Total,2017,11234.0
EE,Estonia,Total net production,Total,2018,10834.142999999998
EL,Greece,Energy absorbed by pumping,Total,2016,32.0
EL,Greece,Energy absorbed by pumping,Total,2017,110.0
EL,Greece,Energy absorbed by pumping,Total,2018,28.49
EL,Greece,Energy supplied,Total,2016,58991.0
EL,Greece,Energy supplied,Total,2017,56716.215
EL,Greece,Energy supplied,Total,2018,57199.33900000001
EL,Greece,Exports,Total,2016,1037.0
EL,Greece,Exports,Total,2017,2459.0
EL,Greece,Exports,Total,2018,2186.68
EL,Greece,Imports,Total,2016,9833.0
EL,Greece,Imports,Total,2017,8696.0
EL,Greece,Imports,Total,2018,8705.56
EL,Greece,Total net production,Total,2016,50227.0
EL,Greece,Total net production,Total,2017,50589.215
EL,Greece,Total net production,Total,2018,50708.94900000001
ES,Spain,Energy absorbed by pumping,Total,2016,4819.0
ES,Spain,Energy absorbed by pumping,Total,2017,3675.0
ES,Spain,Energy absorbed by pumping,Total,2018,3197.636
ES,Spain,Energy supplied,Total,2016,267192.0
ES,Spain,Energy supplied,Total,2017,270412.0
ES,Spain,Energy supplied,Total,2018,268975.67000000004
ES,Spain,Exports,Total,2016,14178.0
ES,Spain,Exports,Total,2017,14593.0
ES,Spain,Exports,Total,2018,12915.79
ES,Spain,Imports,Total,2016,21845.0
ES,Spain,Imports,Total,2017,23762.0
ES,Spain,Imports,Total,2018,24017.905
ES,Spain,Total net production,Total,2016,264344.0
ES,Spain,Total net production,Total,2017,264918.0
ES,Spain,Total net production,Total,2018,261071.19100000005
FI,Finland,Energy absorbed by pumping,Total,2016,0.0
FI,Finland,Energy absorbed by pumping,Total,2017,0.0
FI,Finland,Energy absorbed by pumping,Total,2018,0.0
FI,Finland,Energy supplied,Total,2016,85151.0
FI,Finland,Energy supplied,Total,2017,85463.0
FI,Finland,Energy supplied,Total,2018,87360.674
FI,Finland,Exports,Total,2016,3159.0
FI,Finland,Exports,Total,2017,1779.0
FI,Finland,Exports,Total,2018,2611.0
FI,Finland,Imports,Total,2016,22110.0
FI,Finland,Imports,Total,2017,22204.0
FI,Finland,Imports,Total,2018,22548.0
FI,Finland,Total net production,Total,2016,66200.0
FI,Finland,Total net production,Total,2017,65038.0
FI,Finland,Total net production,Total,2018,67423.674
FR,France,Energy absorbed by pumping,Total,2016,6723.585
FR,France,Energy absorbed by pumping,Total,2017,7104.325000000001
FR,France,Energy absorbed by pumping,Total,2018,7331.316999999998
FR,France,Energy supplied,Total,2016,492543.369
FR,France,Energy supplied,Total,2017,490823.998
FR,France,Energy supplied,Total,2018,481085.6160000001
FR,France,Exports,Total,2016,61404.0
FR,France,Exports,Total,2017,61248.0
FR,France,Exports,Total,2018,76094.985
FR,France,Imports,Total,2016,19903.0
FR,France,Imports,Total,2017,21134.0
FR,France,Imports,Total,2018,12826.095
FR,France,Total net production,Total,2016,540767.954
FR,France,Total net production,Total,2017,538042.323
FR,France,Total net production,Total,2018,551685.8230000001
GE,Georgia,Energy absorbed by pumping,Total,2016,0.0
GE,Georgia,Energy absorbed by pumping,Total,2017,0.0
GE,Georgia,Energy absorbed by pumping,Total,2018,214.946
GE,Georgia,Energy supplied,Total,2016,11285.0
GE,Georgia,Energy supplied,Total,2017,12127.3
GE,Georgia,Energy supplied,Total,2018,12853.73
GE,Georgia,Exports,Total,2016,1409.0
GE,Georgia,Exports,Total,2017,939.7
GE,Georgia,Exports,Total,2018,602.0380000000001
GE,Georgia,Imports,Total,2016,1329.0
GE,Georgia,Imports,Total,2017,1751.2
GE,Georgia,Imports,Total,2018,1522.2
GE,Georgia,Total net production,Total,2016,11365.0
GE,Georgia,Total net production,Total,2017,11315.8
GE,Georgia,Total net production,Total,2018,12148.514
HR,Croatia,Energy absorbed by pumping,Total,2016,294.0
HR,Croatia,Energy absorbed by pumping,Total,2017,286.2
HR,Croatia,Energy absorbed by pumping,Total,2018,118.552
HR,Croatia,Energy supplied,Total,2016,17521.0
HR,Croatia,Energy supplied,Total,2017,18190.4
HR,Croatia,Energy supplied,Total,2018,18537.364
HR,Croatia,Exports,Total,2016,6867.0
HR,Croatia,Exports,Total,2017,5204.2
HR,Croatia,Exports,Total,2018,7292.952999999999
HR,Croatia,Imports,Total,2016,12398.0
HR,Croatia,Imports,Total,2017,12157.9
HR,Croatia,Imports,Total,2018,12692.328999999998
HR,Croatia,Total net production,Total,2016,12284.0
HR,Croatia,Total net production,Total,2017,11522.9
HR,Croatia,Total net production,Total,2018,13256.54
HU,Hungary,Energy absorbed by pumping,Total,2016,0.0
HU,Hungary,Energy absorbed by pumping,Total,2017,0.0
HU,Hungary,Energy absorbed by pumping,Total,2018,0.0
HU,Hungary,Energy supplied,Total,2016,42259.0
HU,Hungary,Energy supplied,Total,2017,43554.0
HU,Hungary,Energy supplied,Total,2018,44098.104
HU,Hungary,Exports,Total,2016,5240.0
HU,Hungary,Exports,Total,2017,6925.0
HU,Hungary,Exports,Total,2018,4265.07
HU,Hungary,Imports,Total,2016,17951.0
HU,Hungary,Imports,Total,2017,19803.0
HU,Hungary,Imports,Total,2018,18613.295
HU,Hungary,Total net production,Total,2016,29548.0
HU,Hungary,Total net production,Total,2017,30676.0
HU,Hungary,Total net production,Total,2018,29749.879
IE,Ireland,Energy absorbed by pumping,Total,2016,532.404
IE,Ireland,Energy absorbed by pumping,Total,2017,398.643
IE,Ireland,Energy absorbed by pumping,Total,2018,499.328
IE,Ireland,Energy supplied,Total,2016,28445.088000000003
IE,Ireland,Energy supplied,Total,2017,29009.829
IE,Ireland,Energy supplied,Total,2018,28707.828
IE,Ireland,Exports,Total,2016,1583.011
IE,Ireland,Exports,Total,2017,1794.91
IE,Ireland,Exports,Total,2018,1649.2490000000005
IE,Ireland,Imports,Total,2016,871.263
IE,Ireland,Imports,Total,2017,1116.408
IE,Ireland,Imports,Total,2018,1621.5190000000002
IE,Ireland,Total net production,Total,2016,29689.24
IE,Ireland,Total net production,Total,2017,30086.974
IE,Ireland,Total net production,Total,2018,29234.886
IT,Italy,Energy absorbed by pumping,Total,2016,2468.0
IT,Italy,Energy absorbed by pumping,Total,2017,2478.162
IT,Italy,Energy absorbed by pumping,Total,2018,2233.0
IT,Italy,Energy supplied,Total,2016,314261.622
IT,Italy,Energy supplied,Total,2017,320548.137
IT,Italy,Energy supplied,Total,2018,321910.0
IT,Italy,Exports,Total,2016,6154.0
IT,Italy,Exports,Total,2017,5134.231
IT,Italy,Exports,Total,2018,3270.0
