country,country_name,type,level,year,amount
IT,Italy,Imports,Total,2016,43181.0
IT,Italy,Imports,Total,2017,42894.881
IT,Italy,Imports,Total,2018,47179.0
IT,Italy,Total net production,Total,2016,279702.622
IT,Italy,Total net production,Total,2017,285265.649
IT,Italy,Total net production,Total,2018,280234.0
LT,Lithuania,Energy absorbed by pumping,Total,2016,790.0
LT,Lithuania,Energy absorbed by pumping,Total,2017,799.1
LT,Lithuania,Energy absorbed by pumping,Total,2018,726.3199999999999
LT,Lithuania,Energy supplied,Total,2016,11536.0
LT,Lithuania,Energy supplied,Total,2017,11874.2
LT,Lithuania,Energy supplied,Total,2018,12089.188000000002
LT,Lithuania,Exports,Total,2016,2831.0
LT,Lithuania,Exports,Total,2017,3249.0
LT,Lithuania,Exports,Total,2018,3215.07
LT,Lithuania,Imports,Total,2016,11106.0
LT,Lithuania,Imports,Total,2017,11926.2
LT,Lithuania,Imports,Total,2018,12847.483
LT,Lithuania,Total net production,Total,2016,4051.0
LT,Lithuania,Total net production,Total,2017,3996.1
LT,Lithuania,Total net production,Total,2018,3183.0950000000003
LU,Luxembourg,Energy absorbed by pumping,Total,2016,1942.514
LU,Luxembourg,Energy absorbed by pumping,Total,2017,1833.679
LU,Luxembourg,Energy absorbed by pumping,Total,2018,1717.5
LU,Luxembourg,Energy supplied,Total,2016,6523.878
LU,Luxembourg,Energy supplied,Total,2017,6549.101000000001
LU,Luxembourg,Energy supplied,Total,2018,6608.700000000001
LU,Luxembourg,Exports,Total,2016,1419.691
LU,Luxembourg,Exports,Total,2017,1388.648
LU,Luxembourg,Exports,Total,2018,1391.674
LU,Luxembourg,Imports,Total,2016,7718.393
LU,Luxembourg,Imports,Total,2017,7566.69
LU,Luxembourg,Imports,Total,2018,7553.012000000001
LU,Luxembourg,Total net production,Total,2016,2167.69
LU,Luxembourg,Total net production,Total,2017,2204.738
LU,Luxembourg,Total net production,Total,2018,2164.862
LV,Latvia,Energy absorbed by pumping,Total,2016,0.0
LV,Latvia,Energy absorbed by pumping,Total,2017,0.0
LV,Latvia,Energy absorbed by pumping,Total,2018,0.0
LV,Latvia,Energy supplied,Total,2016,6960.0
LV,Latvia,Energy supplied,Total,2017,6960.693999999999
LV,Latvia,Energy supplied,Total,2018,7408.0
LV,Latvia,Exports,Total,2016,3795.0
LV,Latvia,Exports,Total,2017,4137.077
LV,Latvia,Exports,Total,2018,4264.0
LV,Latvia,Imports,Total,2016,4828.0
LV,Latvia,Imports,Total,2017,4072.912
LV,Latvia,Imports,Total,2018,5172.0
LV,Latvia,Total net production,Total,2016,5927.0
LV,Latvia,Total net production,Total,2017,7024.859
LV,Latvia,Total net production,Total,2018,6500.0
ME,Montenegro,Energy absorbed by pumping,Total,2016,0.0
ME,Montenegro,Energy absorbed by pumping,Total,2017,0.0
ME,Montenegro,Energy absorbed by pumping,Total,2018,0.0
ME,Montenegro,Energy supplied,Total,2016,3327.0
ME,Montenegro,Energy supplied,Total,2017,3484.0000000000005
ME,Montenegro,Energy supplied,Total,2018,9981.0
ME,Montenegro,Exports,Total,2016,906.0
ME,Montenegro,Exports,Total,2017,416.7
ME,Montenegro,Exports,Total,2018,868.0
ME,Montenegro,Imports,Total,2016,1210.0
ME,Montenegro,Imports,Total,2017,1536.9
ME,Montenegro,Imports,Total,2018,7106.0
ME,Montenegro,Total net production,Total,2016,3023.0
ME,Montenegro,Total net production,Total,2017,2363.8
ME,Montenegro,Total net production,Total,2018,3743.0
MK,North Macedonia,Energy absorbed by pumping,Total,2016,0.0
MK,North Macedonia,Energy absorbed by pumping,Total,2017,0.0
MK,North Macedonia,Energy absorbed by pumping,Total,2018,0.0
MK,North Macedonia,Energy supplied,Total,2016,7315.006
MK,North Macedonia,Energy supplied,Total,2017,7209.41
MK,North Macedonia,Energy supplied,Total,2018,7123.500000000002
MK,North Macedonia,Exports,Total,2016,159.853
MK,North Macedonia,Exports,Total,2017,311.026
MK,North Macedonia,Exports,Total,2018,5341.489
MK,North Macedonia,Imports,Total,2016,2190.606
MK,North Macedonia,Imports,Total,2017,2293.571
MK,North Macedonia,Imports,Total,2018,7261.253000000001
MK,North Macedonia,Total net production,Total,2016,5284.253
MK,North Macedonia,Total net production,Total,2017,5226.865
MK,North Macedonia,Total net production,Total,2018,5203.736000000001
MT,Malta,Energy absorbed by pumping,Total,2016,0.0
MT,Malta,Energy absorbed by pumping,Total,2017,0.0
MT,Malta,Energy absorbed by pumping,Total,2018,0.0
MT,Malta,Energy supplied,Total,2016,2332.16
MT,Malta,Energy supplied,Total,2017,2455.826
MT,Malta,Energy supplied,Total,2018,2509.14
MT,Malta,Exports,Total,2016,
MT,Malta,Exports,Total,2017,35.699
MT,Malta,Exports,Total,2018,10.550999999999998
MT,Malta,Imports,Total,2016,1525.0
MT,Malta,Imports,Total,2017,897.066
MT,Malta,Imports,Total,2018,631.2929999999999
MT,Malta,Total net production,Total,2016,807.16
MT,Malta,Total net production,Total,2017,1594.4589999999998
MT,Malta,Total net production,Total,2018,1888.398
NL,Netherlands,Energy absorbed by pumping,Total,2016,0.0
NL,Netherlands,Energy absorbed by pumping,Total,2017,0.0
NL,Netherlands,Energy absorbed by pumping,Total,2018,0.0
NL,Netherlands,Energy supplied,Total,2016,115946.625
NL,Netherlands,Energy supplied,Total,2017,116971.24599999998
NL,Netherlands,Energy supplied,Total,2018,118412.37099999998
NL,Netherlands,Exports,Total,2016,19343.254
NL,Netherlands,Exports,Total,2017,18951.503
NL,Netherlands,Exports,Total,2018,18157.0
NL,Netherlands,Imports,Total,2016,24257.626
NL,Netherlands,Imports,Total,2017,22457.715
NL,Netherlands,Imports,Total,2018,24018.0
NL,Netherlands,Total net production,Total,2016,111032.253
NL,Netherlands,Total net production,Total,2017,113465.034
NL,Netherlands,Total net production,Total,2018,112551.371
NO,Norway,Energy absorbed by pumping,Total,2016,1427.0
NO,Norway,Energy absorbed by pumping,Total,2017,1653.0
NO,Norway,Energy absorbed by pumping,Total,2018,1021.492
NO,Norway,Energy supplied,Total,2016,131229.0
NO,Norway,Energy supplied,Total,2017,131824.0
NO,Norway,Energy supplied,Total,2018,135674.50799999997
NO,Norway,Exports,Total,2016,22151.0
NO,Norway,Exports,Total,2017,21276.0
NO,Norway,Exports,Total,2018,18488.911
NO,Norway,Imports,Total,2016,5740.0
NO,Norway,Imports,Total,2017,6111.0
NO,Norway,Imports,Total,2018,8339.724
NO,Norway,Total net production,Total,2016,149067.0
NO,Norway,Total net production,Total,2017,148642.0
NO,Norway,Total net production,Total,2018,146845.18699999998
PL,Poland,Energy absorbed by pumping,Total,2016,744.0
PL,Poland,Energy absorbed by pumping,Total,2017,734.88
PL,Poland,Energy absorbed by pumping,Total,2018,660.599
PL,Poland,Energy supplied,Total,2016,153258.0
PL,Poland,Energy supplied,Total,2017,156421.464
PL,Poland,Energy supplied,Total,2018,159130.40299999996
PL,Poland,Exports,Total,2016,12018.0
PL,Poland,Exports,Total,2017,10984.0
PL,Poland,Exports,Total,2018,8121.301000000001
PL,Poland,Imports,Total,2016,14017.0
PL,Poland,Imports,Total,2017,13271.0
PL,Poland,Imports,Total,2018,13815.803
PL,Poland,Total net production,Total,2016,152003.0
PL,Poland,Total net production,Total,2017,154869.344
PL,Poland,Total net production,Total,2018,154096.49999999997
PT,Portugal,Energy absorbed by pumping,Total,2016,1520.0
PT,Portugal,Energy absorbed by pumping,Total,2017,2223.899
PT,Portugal,Energy absorbed by pumping,Total,2018,1565.0
PT,Portugal,Energy supplied,Total,2016,52257.052
PT,Portugal,Energy supplied,Total,2017,52761.10700000001
PT,Portugal,Energy supplied,Total,2018,53862.0
PT,Portugal,Exports,Total,2016,9701.0
PT,Portugal,Exports,Total,2017,8189.704
PT,Portugal,Exports,Total,2018,8326.0
PT,Portugal,Imports,Total,2016,4616.0
PT,Portugal,Imports,Total,2017,5505.732
PT,Portugal,Imports,Total,2018,5668.0
PT,Portugal,Total net production,Total,2016,58862.052
PT,Portugal,Total net production,Total,2017,57668.978
PT,Portugal,Total net production,Total,2018,58085.0
RO,Romania,Energy absorbed by pumping,Total,2016,660.0
RO,Romania,Energy absorbed by pumping,Total,2017,466.424
RO,Romania,Energy absorbed by pumping,Total,2018,0.0
RO,Romania,Energy supplied,Total,2016,54579.0
RO,Romania,Energy supplied,Total,2017,55995.380000000005
RO,Romania,Energy supplied,Total,2018,56178.0
RO,Romania,Exports,Total,2016,9194.0
RO,Romania,Exports,Total,2017,7735.38
RO,Romania,Exports,Total,2018,6239.0
RO,Romania,Imports,Total,2016,4177.0
RO,Romania,Imports,Total,2017,4841.754
RO,Romania,Imports,Total,2018,3695.0
RO,Romania,Total net production,Total,2016,60256.0
RO,Romania,Total net production,Total,2017,59355.43
RO,Romania,Total net production,Total,2018,58722.0
RS,Serbia,Energy absorbed by pumping,Total,2016,1029.0
RS,Serbia,Energy absorbed by pumping,Total,2017,938.05
RS,Serbia,Energy absorbed by pumping,Total,2018,1067.938
RS,Serbia,Energy supplied,Total,2016,33677.0
RS,Serbia,Energy supplied,Total,2017,34185.552
RS,Serbia,Energy supplied,Total,2018,34279.742000000006
RS,Serbia,Exports,Total,2016,6990.0
RS,Serbia,Exports,Total,2017,5724.139
RS,Serbia,Exports,Total,2018,6293.513000000001
RS,Serbia,Imports,Total,2016,5068.0
RS,Serbia,Imports,Total,2017,6549.189
RS,Serbia,Imports,Total,2018,6400.0070000000005
RS,Serbia,Total net production,Total,2016,36628.0
RS,Serbia,Total net production,Total,2017,34298.552
RS,Serbia,Total net production,Total,2018,35241.18600000001
SE,Sweden,Energy absorbed by pumping,Total,2016,170.0
SE,Sweden,Energy absorbed by pumping,Total,2017,36.0
SE,Sweden,Energy absorbed by pumping,Total,2018,56.301
SE,Sweden,Energy supplied,Total,2016,140626.0
SE,Sweden,Energy supplied,Total,2017,141498.0
SE,Sweden,Energy supplied,Total,2018,141001.49899999995
SE,Sweden,Exports,Total,2016,26022.0
SE,Sweden,Exports,Total,2017,30888.0
SE,Sweden,Exports,Total,2018,31671.103
SE,Sweden,Imports,Total,2016,14287.0
SE,Sweden,Imports,Total,2017,11896.0
SE,Sweden,Imports,Total,2018,14441.815
SE,Sweden,Total net production,Total,2016,152531.0
SE,Sweden,Total net production,Total,2017,160526.0
SE,Sweden,Total net production,Total,2018,158287.08799999996
SI,Slovenia,Energy absorbed by pumping,Total,2016,373.0
SI,Slovenia,Energy absorbed by pumping,Total,2017,365.3
SI,Slovenia,Energy absorbed by pumping,Total,2018,252.43500000000003
SI,Slovenia,Energy supplied,Total,2016,13997.0
SI,Slovenia,Energy supplied,Total,2017,14515.916
SI,Slovenia,Energy supplied,Total,2018,14529.653000000002
SI,Slovenia,Exports,Total,2016,9535.0
SI,Slovenia,Exports,Total,2017,9648.192
SI,Slovenia,Exports,Total,2018,9432.404
SI,Slovenia,Imports,Total,2016,8359.0
SI,Slovenia,Imports,Total,2017,9132.532
SI,Slovenia,Imports,Total,2018,8930.238000000001
SI,Slovenia,Total net production,Total,2016,15546.0
SI,Slovenia,Total net production,Total,2017,15396.876
SI,Slovenia,Total net production,Total,2018,15284.254
SK,Slovakia,Energy absorbed by pumping,Total,2016,334.0
SK,Slovakia,Energy absorbed by pumping,Total,2017,418.0
SK,Slovakia,Energy absorbed by pumping,Total,2018,401.0
SK,Slovakia,Energy supplied,Total,2016,27314.0
SK,Slovakia,Energy supplied,Total,2017,28302.0
SK,Slovakia,Energy supplied,Total,2018,26997.0
SK,Slovakia,Exports,Total,2016,10598.0
SK,Slovakia,Exports,Total,2017,12535.0
SK,Slovakia,Exports,Total,2018,8746.0
SK,Slovakia,Imports,Total,2016,13249.0
SK,Slovakia,Imports,Total,2017,15563.0
SK,Slovakia,Imports,Total,2018,12427.0
SK,Slovakia,Total net production,Total,2016,24997.0
SK,Slovakia,Total net production,Total,2017,25692.0
SK,Slovakia,Total net production,Total,2018,23717.0
TR,Turkey,Energy absorbed by pumping,Total,2016,0.0
TR,Turkey,Energy absorbed by pumping,Total,2017,0.0
TR,Turkey,Energy absorbed by pumping,Total,2018,0.0
TR,Turkey,Energy supplied,Total,2016,266815.0
TR,Turkey,Energy supplied,Total,2017,283682.114
TR,Turkey,Energy supplied,Total,2018,288675.00599999994
TR,Turkey,Exports,Total,2016,1452.0
TR,Turkey,Exports,Total,2017,3303.673
TR,Turkey,Exports,Total,2018,3073.5800000000004
TR,Turkey,Imports,Total,2016,6330.0
TR,Turkey,Imports,Total,2017,2728.268
TR,Turkey,Imports,Total,2018,2466.0080000000003
TR,Turkey,Total net production,Total,2016,261937.0
TR,Turkey,Total net production,Total,2017,284257.51900000003
TR,Turkey,Total net production,Total,2018,289282.578
UA,Ukraine,Energy absorbed by pumping,Total,2016,1633.0
UA,Ukraine,Energy absorbed by pumping,Total,2017,1574.2
UA,Ukraine,Energy absorbed by pumping,Total,2018,0.0
UA,Ukraine,Energy supplied,Total,2016,146503.0
UA,Ukraine,Energy supplied,Total,2017,138155.59999999998
UA,Ukraine,Energy supplied,Total,2018,156020.2
UA,Ukraine,Exports,Total,2016,3830.0
UA,Ukraine,Exports,Total,2017,5226.0
UA,Ukraine,Exports,Total,2018,4639.3
UA,Ukraine,Imports,Total,2016,77.0
UA,Ukraine,Imports,Total,2017,50.0
UA,Ukraine,Imports,Total,2018,1587.0
UA,Ukraine,Total net production,Total,2016,151889.0
UA,Ukraine,Total net production,Total,2017,144905.8
UA,Ukraine,Total net production,Total,2018,159072.5
UK,United Kingdom,Energy absorbed by pumping,Total,2016,4014.34
UK,United Kingdom,Energy absorbed by pumping,Total,2017,3859.19
UK,United Kingdom,Energy absorbed by pumping,Total,2018,3390.8659999999995
UK,United Kingdom,Energy supplied,Total,2016,338005.151
UK,United Kingdom,Energy supplied,Total,2017,334340.277
UK,United Kingdom,Energy supplied,Total,2018,333092.41399999993
UK,United Kingdom,Exports,Total,2016,2272.866
UK,United Kingdom,Exports,Total,2017,3407.049
UK,United Kingdom,Exports,Total,2018,2224.764
UK,United Kingdom,Imports,Total,2016,20017.923
UK,United Kingdom,Imports,Total,2017,18166.98
UK,United Kingdom,Imports,Total,2018,21332.415000000005
UK,United Kingdom,Total net production,Total,2016,324274.434
UK,United Kingdom,Total net production,Total,2017,323439.536
UK,United Kingdom,Total net production,Total,2018,317375.629
