country,country_name,type,level,2016,2017,2018,2016_ratio,2017_ratio,2018_ratio
BE,Belgium,Conventional thermal,Level 1,30728.0,31316.0,30092.635,0.3674279564749492,0.37262454234029063,0.42869728110199595
BE,Belgium,Nuclear,Level 1,41430.0,40128.5,26995.628,0.4953963888556738,0.4774832017914916,0.38457756608023574
BE,Belgium,Hydro,Level 1,1476.0,1360.9,1239.248,0.017649168958507714,0.016193151733008733,0.017654228292440538
BE,Belgium,Pumped hydro power,Level 2,1110.0,1093.2,983.1900000000002,0.013272749013511897,0.01300782825668686,0.014006446421414128
BE,Belgium,Wind,Level 1,5340.0,6387.900000000001,7177.346000000001,0.06385268444338156,0.07600869568321442,0.10224789938562333
BE,Belgium,Solar,Level 1,3070.0,3264.3,3488.9790000000003,0.036709314839172544,0.038841432288970835,0.04970371691019949
BE,Belgium,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
BE,Belgium,Other,Level 1,476.0,490.9,218.509,0.0056917374148033,0.005841147906336973,0.003112861808090785
BG,Bulgaria,Conventional thermal,Level 1,18909.0,20234.209,19334.0,0.4519359464627151,0.48228342947122227,0.45287173240888223
BG,Bulgaria,Nuclear,Level 1,14932.0,14718.368,15290.0,0.3568833652007648,0.35081307083758473,0.35814672538180453
BG,Bulgaria,Hydro,Level 1,4535.0,3458.015,4690.0,0.10838910133843212,0.08242196832912661,0.10985664761547831
BG,Bulgaria,Pumped hydro power,Level 2,619.0,603.713,987.0,0.014794455066921607,0.01438953092045061,0.02311908554295887
BG,Bulgaria,Wind,Level 1,1425.0,1504.063,1326.0,0.034058317399617594,0.035849420245722234,0.031059683313032885
BG,Bulgaria,Solar,Level 1,1386.0,1402.766,1043.0,0.03312619502868069,0.0334350009543555,0.024430806708516817
BG,Bulgaria,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
BG,Bulgaria,Other,Level 1,34.0,33.882,22.0,0.0008126195028680688,0.0008075792415381274,0.0005153190293263375
CZ,Czechia,Conventional thermal,Level 1,47817.0,47246.628,48042.91499999999,0.6163255310373272,0.5829947506491076,0.5787958035802372
CZ,Czechia,Nuclear,Level 1,22727.0,26785.6,28255.421,0.2929341101257991,0.3305180677229862,0.34040646999027663
CZ,Czechia,Hydro,Level 1,3169.0,3007.403,2650.153,0.040846050732109715,0.037109530061835906,0.03192765125191876
CZ,Czechia,Pumped hydro power,Level 2,1186.0,1155.492,1037.3170000000002,0.015286657042689214,0.014258070870518816,0.012497050326410068
CZ,Czechia,Wind,Level 1,488.0,581.917,600.67,0.006289956692101464,0.007180503046978861,0.007236556635594262
CZ,Czechia,Solar,Level 1,2110.0,2168.74,2317.645,0.027196329140028872,0.02676093700322371,0.02792176953019439
CZ,Czechia,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
CZ,Czechia,Other,Level 1,87.0,95.478,100.826,0.0011213652299443184,0.0011781406453488172,0.0012146986853687168
DK,Denmark,Conventional thermal,Level 1,15533.149,14104.326,14072.337,0.5341902924870998,0.47563489754830446,0.48627436060616835
DK,Denmark,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
DK,Denmark,Hydro,Level 1,19.272,17.871,14.928999999999998,0.0006627706537039841,0.000602657032607283,0.0005158766400697685
DK,Denmark,Pumped hydro power,Level 2,0.0,0.0,0.0,0.0,0.0,0.0
DK,Denmark,Wind,Level 1,12781.731,14780.0,13898.806,0.43956808895488164,0.49842039851914516,0.4802779382585264
DK,Denmark,Solar,Level 1,743.78,751.485,952.9729999999998,0.025578847904314514,0.025342046899943155,0.03293030406036623
DK,Denmark,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
DK,Denmark,Other,Level 1,0.0,0.0,0.044,0.0,0.0,1.5204348692524493e-06
DE,Germany,Conventional thermal,Level 1,390141.0,376128.0,320437.701,0.6296598160766681,0.6018346509986895,0.5539488643237286
DE,Germany,Nuclear,Level 1,80038.0,72155.0,72274.13299999999,0.12917563742119992,0.11545372650483464,0.12494214560393474
DE,Germany,Hydro,Level 1,25690.0,25888.0,20041.878,0.04146183219658944,0.04142285457358685,0.034646908033504835
DE,Germany,Pumped hydro power,Level 2,5451.0,5910.0,6661.0830000000005,0.008797526169856329,0.009456469040864427,0.011515184859649506
DE,Germany,Wind,Level 1,78218.0,103707.0,112174.0,0.1262382869113598,0.16593943059575755,0.19391806804483946
DE,Germany,Solar,Level 1,38098.0,39401.0,46184.0,0.06148746138675223,0.06304472701846012,0.07983946417692929
DE,Germany,Geothermal,Level 1,165.0,157.0,165.25,0.0002662982605074838,0.00025121246013802285,0.00028567190921612604
DE,Germany,Other,Level 1,1805.0,1623.0,522.751,0.0029131415770667166,0.0025969288076688603,0.0009036930481975135
EE,Estonia,Conventional thermal,Level 1,9795.0,10485.0,10170.042999999998,0.9396584804297774,0.9333273989674203,0.9387030427787412
EE,Estonia,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
EE,Estonia,Hydro,Level 1,35.0,26.0,18.2,0.003357636224098235,0.0023144027060708564,0.0016798744487681214
EE,Estonia,Pumped hydro power,Level 2,0.0,0.0,0.0,0.0,0.0,0.0
EE,Estonia,Wind,Level 1,594.0,723.0,645.9,0.05698388334612433,0.06435819832650881,0.05961708277249064
EE,Estonia,Solar,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
EE,Estonia,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
EE,Estonia,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
IE,Ireland,Conventional thermal,Level 1,22571.711,21745.666,19963.734,0.7529446343101368,0.7179593423938161,0.677429767897131
IE,Ireland,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
IE,Ireland,Hydro,Level 1,962.861,885.765,921.979,0.03211901054095955,0.029244597839195106,0.03128553105225851
IE,Ireland,Pumped hydro power,Level 2,288.676,201.184,234.93600000000004,0.009629622019088985,0.006642331963535055,0.007972087784313315
IE,Ireland,Wind,Level 1,6148.508,7444.742,8349.172,0.20510124853241965,0.24579711978523092,0.28331261326629703
IE,Ireland,Solar,Level 1,6.16,10.801,0.0,0.00020548459739496236,0.0003566080182228315,0.0
IE,Ireland,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
IE,Ireland,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
EL,Greece,Conventional thermal,Level 1,35586.0,37021.751,34803.244,0.7081931978745846,0.7306952325121342,0.6778305733041563
EL,Greece,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
EL,Greece,Hydro,Level 1,5565.0,4039.0,5802.417,0.11074847260642003,0.07971740839909247,0.1130083058251634
EL,Greece,Pumped hydro power,Level 2,22.0,77.259,636.1,0.0004378196581026488,0.0015248544826703355,0.01238873099527084
EL,Greece,Wind,Level 1,5146.0,5536.987,6300.26,0.10240999820891958,0.10928305372108588,0.12270433318702258
EL,Greece,Solar,Level 1,3930.0,3991.477,3792.038,0.07821051165197318,0.07877945088501719,0.07385401462953127
EL,Greece,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
EL,Greece,Other,Level 1,0.0,0.0,10.99,0.0,0.0,0.00021404205885556756
ES,Spain,Conventional thermal,Level 1,108210.0,126885.0,110084.238,0.4041396206966096,0.47492766696485716,0.4184430031185423
ES,Spain,Nuclear,Level 1,56100.0,55540.0,53270.8,0.2095206794296257,0.20788495585158345,0.20248851184787459
ES,Spain,Hydro,Level 1,39180.0,20708.0,36083.636,0.14632834616849794,0.07750957266428862,0.13715810079256166
ES,Spain,Pumped hydro power,Level 2,3410.0,2249.0,2009.408,0.012735570710428228,0.008417955810410717,0.007637993715416587
ES,Spain,Wind,Level 1,47712.0,47929.0,49495.207,0.17819341634485386,0.17939715608589385,0.18813704335269052
ES,Spain,Solar,Level 1,13051.0,13778.0,12137.315,0.048742502446275315,0.05157074039832764,0.04613534717291436
ES,Spain,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
ES,Spain,Other,Level 1,91.0,78.0,0.0,0.00033986420370937505,0.000291952224638522,0.0
FR,France,Conventional thermal,Level 1,60607.854,68922.949,53956.44,0.11119471813248903,0.12702401162343085,0.09621885059816489
FR,France,Nuclear,Level 1,384008.125,379093.955,393153.254,0.7045237935657747,0.698664750202322,0.7010980377654339
FR,France,Hydro,Level 1,64879.956,54432.864,68706.552,0.11903256663514748,0.10031899171105739,0.12252226911195487
FR,France,Pumped hydro power,Level 2,4786.979,5070.791,9082.043,0.008782471997954988,0.009345395463621103,0.016195726377483562
FR,France,Wind,Level 1,21472.916,24710.749,26134.02,0.03939546914336571,0.045541557837284107,0.04660398954989345
FR,France,Solar,Level 1,8657.27,9572.843,9651.478,0.015883134510039792,0.017642613064935437,0.01721118220055799
FR,France,Geothermal,Level 1,87.93299999999999,119.937,84.084,0.00016132703113930013,0.00022104217975466237,0.0001499443965112616
FR,France,Other,Level 1,559.515,673.71,0.0,0.001026518984089085,0.0012416379175943504,0.0
HR,Croatia,Conventional thermal,Level 1,4241.0,4808.0,4155.654,0.33957882936984546,0.4101269278012829,0.3002525626189984
HR,Croatia,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
HR,Croatia,Hydro,Level 1,6967.0,5437.8,7681.336999999999,0.5578509087997437,0.4638494608980483,0.5549887258636376
HR,Croatia,Pumped hydro power,Level 2,205.0,200.3,583.988,0.016414444711345986,0.01708577862699604,0.042194055024490404
HR,Croatia,Wind,Level 1,1010.0,1198.4,1350.356,0.08087116662663144,0.1022246485601201,0.09756535299809373
HR,Croatia,Solar,Level 1,66.0,78.7,69.193,0.005284650492433342,0.006713184113552613,0.004999303494779968
HR,Croatia,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
HR,Croatia,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
IT,Italy,Conventional thermal,Level 1,190121.0,199722.444,185046.0,0.675318680576889,0.6956749613674706,0.6565034448993493
IT,Italy,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
IT,Italy,Hydro,Level 1,43784.622,37556.721000000005,49275.0,0.155525024371836,0.1308178986171623,0.17481711167717995
IT,Italy,Pumped hydro power,Level 2,1825.204,1825.96,1632.0,0.0064832099403204285,0.006360199820399488,0.005789985312169612
IT,Italy,Wind,Level 1,17523.0,17565.332,17318.0,0.062242515238973214,0.06118371784248142,0.06144054266921161
IT,Italy,Solar,Level 1,21757.0,24016.821,22887.0,0.07728188118782972,0.08365560067622875,0.08119815798996687
IT,Italy,Geothermal,Level 1,5867.0,5821.46,5708.0,0.020839858295215195,0.02027736031811365,0.02025075745212264
IT,Italy,Other,Level 1,650.0,582.871,0.0,0.002308830388936403,0.0020302613581437,0.0
CY,Cyprus,Conventional thermal,Level 1,4295.0,4394.819,4380.142999999999,0.9201656169565849,0.9197491566002829,0.9142277793026006
CY,Cyprus,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
CY,Cyprus,Hydro,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
CY,Cyprus,Pumped hydro power,Level 2,0.0,0.0,0.0,0.0,0.0,0.0
CY,Cyprus,Wind,Level 1,226.701,211.448,220.613,0.04856867649119319,0.04425190654377725,0.04604656356545543
CY,Cyprus,Solar,Level 1,145.937,172.013,190.329,0.03126570655222192,0.035998936855939793,0.03972565713194402
CY,Cyprus,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
CY,Cyprus,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
LV,Latvia,Conventional thermal,Level 1,3277.0,2520.3830000000003,3962.0,0.5528935380462291,0.3587805819305413,0.6095384615384616
LV,Latvia,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
LV,Latvia,Hydro,Level 1,2523.0,4355.513,2418.0,0.42567909566391093,0.6200142949488382,0.372
LV,Latvia,Pumped hydro power,Level 2,0.0,0.0,0.0,0.0,0.0,0.0
LV,Latvia,Wind,Level 1,127.0,148.523,120.0,0.021427366289859962,0.02114248841151118,0.018461538461538463
LV,Latvia,Solar,Level 1,0.0,0.44,0.0,0.0,6.263470910946398e-05,0.0
LV,Latvia,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
LV,Latvia,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
LT,Lithuania,Conventional thermal,Level 1,1566.0,1165.3000000000002,802.8350000000002,0.3383751080380294,0.2553466561486546,0.21717148901787206
LT,Lithuania,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
LT,Lithuania,Hydro,Level 1,1027.0,1164.6,940.677,0.22191011235955055,0.2551932684722587,0.25445854350503505
LT,Lithuania,Pumped hydro power,Level 2,577.0,567.5,513.6840000000001,0.12467588591184096,0.12435358050661757,0.1389544790207908
LT,Lithuania,Wind,Level 1,1130.0,1356.2,1136.357,0.24416594641313744,0.2971776667543167,0.307391109936515
LT,Lithuania,Solar,Level 1,66.0,67.0,80.01400000000001,0.014261019878997408,0.014681391883600665,0.02164424760041106
LT,Lithuania,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
LT,Lithuania,Other,Level 1,262.0,243.0,223.212,0.05661192739844425,0.053247436234551665,0.06038013091937602
LU,Luxembourg,Conventional thermal,Level 1,449.564,450.167,463.132,0.1258452052804353,0.12737681854914468,0.13611856986329715
LU,Luxembourg,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
LU,Luxembourg,Hydro,Level 1,1516.352,1411.286,1326.3289999999995,0.4244682152427655,0.3993298503509769,0.3898197633681477
LU,Luxembourg,Pumped hydro power,Level 2,1404.667,1329.398,1237.554,0.39320454254711945,0.3761592649518864,0.36372800974366454
LU,Luxembourg,Wind,Level 1,101.486,234.823,263.708,0.02840869487568012,0.06644424549592885,0.07750610154666568
LU,Luxembourg,Solar,Level 1,100.288,108.462,111.693,0.028073342053999643,0.03068982065206319,0.032827555478224885
LU,Luxembourg,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
LU,Luxembourg,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
HU,Hungary,Conventional thermal,Level 1,13156.0,14096.0,13489.644,0.44524164072018413,0.45951232233668016,0.45343525598877227
HU,Hungary,Nuclear,Level 1,15162.0,15206.0,14854.662,0.5131311763909571,0.49569696179423656,0.4993184005891251
HU,Hungary,Hydro,Level 1,253.0,214.0,215.862,0.008562339244618924,0.006976137697222585,0.0072558950575899814
HU,Hungary,Pumped hydro power,Level 2,0.0,0.0,0.0,0.0,0.0,0.0
HU,Hungary,Wind,Level 1,665.0,737.0,589.406,0.022505753350480575,0.024025296648846003,0.019812046966644802
HU,Hungary,Solar,Level 1,241.0,346.0,594.258,0.008156220387166645,0.011279175902986048,0.019975140066956238
HU,Hungary,Geothermal,Level 1,0.0,1.0,6.047,0.0,3.259877428608684e-05,0.00020326133091163158
HU,Hungary,Other,Level 1,71.0,76.0,0.0,0.0024028699065926627,0.0024775068457426,0.0
MT,Malta,Conventional thermal,Level 1,680.0,1439.156,1716.4900000000002,0.8424599831508004,0.9025983107750027,1.0
MT,Malta,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
MT,Malta,Hydro,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
MT,Malta,Pumped hydro power,Level 2,0.0,0.0,0.0,0.0,0.0,0.0
MT,Malta,Wind,Level 1,0.0,0.058,0.0,0.0,3.6375974546852576e-05,0.0
MT,Malta,Solar,Level 1,127.16,155.245,0.0,0.15754001684919966,0.09736531325045047,0.0
MT,Malta,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
MT,Malta,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
NL,Netherlands,Conventional thermal,Level 1,97271.8,97231.607,94450.0,0.8760679655847388,0.8569301358513672,0.8391723633468667
