country,country_name,type,level,2016,2017,2018,2016_ratio,2017_ratio,2018_ratio
NL,Netherlands,Nuclear,Level 1,3750.0,3277.664,3313.371,0.0337739701634263,0.028886996147200732,0.029438744020274975
NL,Netherlands,Hydro,Level 1,100.079,60.757,86.0,0.0009013507093294774,0.0005354689269295068,0.0007640955346514616
NL,Netherlands,Pumped hydro power,Level 2,0.0,0.0,0.0,0.0,0.0,0.0
NL,Netherlands,Wind,Level 1,8170.462,10568.797,12279.0,0.07358638394917556,0.09314584967206727,0.10909684965099181
NL,Netherlands,Solar,Level 1,1601.811,2204.344,2423.0,0.014426537845719477,0.019427518084558105,0.021527947447215014
NL,Netherlands,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
NL,Netherlands,Other,Level 1,138.101,121.865,0.0,0.0012437917476104893,0.0010740313178771884,0.0
AT,Austria,Conventional thermal,Level 1,18065.01,20135.846,16350.754,0.2666629527246923,0.28211733029499125,0.20700989003331452
AT,Austria,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
AT,Austria,Hydro,Level 1,40772.188,40098.554,37217.295000000006,0.6018503195473608,0.5618088757318437,0.47119222424161156
AT,Austria,Pumped hydro power,Level 2,2883.861,3683.851,13397.582,0.042569524705914026,0.051613337195990365,0.1696210447868223
AT,Austria,Wind,Level 1,4968.262,6239.497,5857.059,0.07333798402712677,0.08741973076391263,0.0741537142267956
AT,Austria,Solar,Level 1,1040.698,1204.311,0.0,0.015362050813959246,0.01687324208602366,0.0
AT,Austria,Geothermal,Level 1,0.02,0.086,0.0,2.9522591210820515e-07,1.204920339844139e-06,0.0
AT,Austria,Other,Level 1,14.692,11.868,6162.686,0.0002168729550346875,0.0001662790068984912,0.07802312671145605
PL,Poland,Conventional thermal,Level 1,136945.0,137068.099,138957.387,0.898135456495078,0.8825023989403077,0.8994071995094333
PL,Poland,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
PL,Poland,Hydro,Level 1,2591.0,2999.86,2353.336,0.016992726771906583,0.019314367572027622,0.01523206061196827
PL,Poland,Pumped hydro power,Level 2,474.0,448.193,402.36,0.0031086655692333927,0.0028856561123551685,0.0026042910607884102
PL,Poland,Wind,Level 1,12279.0,14574.192,12487.345,0.08053017832197643,0.09383481274236277,0.0808248358596303
PL,Poland,Solar,Level 1,124.0,165.463,298.432,0.0008132374062973432,0.0010653207821599696,0.0019316129581797563
PL,Poland,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
PL,Poland,Other,Level 1,64.0,61.73,0.0,0.0004197354355083062,0.00039744385078679175,0.0
PT,Portugal,Conventional thermal,Level 1,28702.0,36882.017,30887.0,0.477983865321726,0.6212344270369076,0.5046483130463197
PT,Portugal,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
PT,Portugal,Hydro,Level 1,16794.113,7489.938,13489.0,0.27967789862691966,0.12615924291700104,0.22039049097295974
PT,Portugal,Pumped hydro power,Level 2,1186.0,1699.948,3120.0,0.01975084887016818,0.028633635242143535,0.05097622743239932
PT,Portugal,Wind,Level 1,12343.336,12112.464,12530.0,0.20555764240278768,0.20402028536143155,0.20472183645127032
PT,Portugal,Solar,Level 1,870.6030000000001,991.546,974.0,0.014498438683739482,0.016701432331933948,0.015913732538191325
PT,Portugal,Geothermal,Level 1,152.0,193.007,205.0,0.002531306094658991,0.0032509771105824394,0.0033493995588595705
PT,Portugal,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
RO,Romania,Conventional thermal,Level 1,23304.0,24923.065,22611.0,0.38352286753451936,0.4173793648166809,0.38505159905997755
RO,Romania,Nuclear,Level 1,10366.0,10557.906,10443.0,0.17059723845103106,0.17681019971156137,0.17783794829876368
RO,Romania,Hydro,Level 1,18239.0,14687.531,17653.0,0.3001662195744121,0.2459678357980975,0.30061986989543954
RO,Romania,Pumped hydro power,Level 2,507.0,357.788,0.0,0.008343893487813307,0.005991772206950897,0.0
RO,Romania,Wind,Level 1,6527.0,7331.254,6261.0,0.10741734279084311,0.12277439142536246,0.10662102789414529
RO,Romania,Solar,Level 1,1820.0,1855.674,1754.0,0.029952438161381104,0.031076436041346824,0.029869554851673988
RO,Romania,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
RO,Romania,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
SI,Slovenia,Conventional thermal,Level 1,5121.0,5054.639999999999,4703.068,0.32362234580384225,0.3226014390516846,0.3039694553570465
SI,Slovenia,Nuclear,Level 1,5431.0,5967.827,5489.905999999999,0.3432128412537917,0.3808836194489614,0.3548244968563885
SI,Slovenia,Hydro,Level 1,4721.0,4085.015,4831.147,0.2983442871587462,0.2607172256674496,0.3122474781014923
SI,Slovenia,Pumped hydro power,Level 2,278.0,271.498,187.919,0.017568250758341758,0.017327771216081516,0.012145611350131622
SI,Slovenia,Wind,Level 1,6.0,5.716,6.02,0.00037917087967644087,0.0003648113071592496,0.00038908561841959755
SI,Slovenia,Solar,Level 1,267.0,283.678,254.113,0.016873104145601617,0.01810513330866368,0.016423872716521463
SI,Slovenia,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
SI,Slovenia,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
SK,Slovakia,Conventional thermal,Level 1,6065.0,6417.0,5426.0,0.24025511012517825,0.2468931553229964,0.22598917117867556
SK,Slovakia,Nuclear,Level 1,13732.0,14016.0,13807.0,0.5439708445571225,0.5392635912431226,0.5750520616409829
SK,Slovakia,Hydro,Level 1,4549.0,4620.0,3838.0,0.18020123593725243,0.17775383786695395,0.15985006247396918
SK,Slovakia,Pumped hydro power,Level 2,247.0,299.0,293.0,0.009784503248296625,0.0115039821476665,0.012203248646397335
SK,Slovakia,Wind,Level 1,6.0,6.0,5.0,0.00023768024084931072,0.00023084914008695317,0.00020824656393169514
SK,Slovakia,Solar,Level 1,533.0,506.0,586.0,0.02111392806211377,0.019468277480666384,0.02440649729279467
SK,Slovakia,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
SK,Slovakia,Other,Level 1,112.0,127.0,55.0,0.004436697829187134,0.004886306798507175,0.0022907122032486465
FI,Finland,Conventional thermal,Level 1,24950.0,23681.0,26425.0,0.3768882175226586,0.364110212491159,0.3919246524596094
FI,Finland,Nuclear,Level 1,22280.0,21574.0,21890.0,0.3365558912386707,0.3317137673360189,0.3246634112522554
FI,Finland,Hydro,Level 1,15634.0,14610.0,13158.674,0.23616314199395771,0.22463790399458777,0.19516400129722983
FI,Finland,Pumped hydro power,Level 2,0.0,0.0,0.0,0.0,0.0,0.0
FI,Finland,Wind,Level 1,3068.0,4795.0,5861.0,0.04634441087613293,0.0737261293397706,0.08692792386247003
FI,Finland,Solar,Level 1,19.0,43.0,89.0,0.00028700906344410876,0.0006611519419416341,0.001320011128435392
FI,Finland,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
FI,Finland,Other,Level 1,249.0,335.0,0.0,0.0037613293051359515,0.005150834896522034,0.0
SE,Sweden,Conventional thermal,Level 1,14621.0,15003.0,14869.986,0.09578119882083197,0.09344694209316666,0.09394313956928693
SE,Sweden,Nuclear,Level 1,60524.0,63008.0,65801.155,0.3964886996396987,0.39244850545932447,0.41570766024832045
SE,Sweden,Hydro,Level 1,61764.0,64676.0,60977.60199999999,0.40461185718964954,0.40283772757566133,0.38523421442941697
SE,Sweden,Pumped hydro power,Level 2,119.0,25.0,0.0,0.0007795610874549623,0.0001557137607364638,0.0
SE,Sweden,Wind,Level 1,15479.0,17609.0,16638.345,0.10140189977071733,0.10967854451233565,0.10511498575297565
SE,Sweden,Solar,Level 1,143.0,230.0,0.0,0.0009367834916475597,0.001432566598775467,0.0
SE,Sweden,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
SE,Sweden,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
UK,,Conventional thermal,Level 1,203165.188,189296.528,180837.905,0.6208762599938822,0.5801350419785202,0.5653099076913939
UK,,Nuclear,Level 1,65149.08,63886.86,59097.753,0.19909669333922617,0.19579337560790255,0.18474304539857833
UK,,Hydro,Level 1,8286.51,8723.43,7678.659000000001,0.025323715090411574,0.026734602492269076,0.02400393883397229
UK,,Pumped hydro power,Level 2,2948.89,2862.01,2515.998,0.009011857850043478,0.008771171394611869,0.007865157457623343
UK,,Wind,Level 1,37262.699,50003.654,56903.96100000001,0.11387544007981217,0.15324566287010505,0.17788512281307775
UK,,Solar,Level 1,10410.948,11524.87,12857.348999999998,0.03181603364662448,0.03532014565659117,0.04019282780535439
UK,,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
UK,,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
NO,Norway,Conventional thermal,Level 1,3212.0,3233.0,3457.28,0.02140391561046473,0.02158225355309448,0.022997003946590207
NO,Norway,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
NO,Norway,Hydro,Level 1,143442.0,142276.0,139512.026,0.9558594218543841,0.9497793710238386,0.9280008019364344
NO,Norway,Pumped hydro power,Level 2,999.0,1157.0,3490.918,0.006657070888808924,0.007723683068645318,0.023220755918879232
NO,Norway,Wind,Level 1,2116.0,2852.0,3875.881,0.014100462463182866,0.019038845386150777,0.02578143819809619
NO,Norway,Solar,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
NO,Norway,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
NO,Norway,Other,Level 1,297.0,281.0,0.0,0.00197912918315941,0.0018758469682708162,0.0
ME,Montenegro,Conventional thermal,Level 1,1216.0,1265.0,1444.0,0.4022494211048627,0.535155258482105,0.38578680203045684
ME,Montenegro,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
ME,Montenegro,Hydro,Level 1,1807.0,1003.8,2137.0,0.5977505788951373,0.42465521617734153,0.570932407160032
ME,Montenegro,Pumped hydro power,Level 2,0.0,0.0,0.0,0.0,0.0,0.0
ME,Montenegro,Wind,Level 1,0.0,95.0,162.0,0.0,0.040189525340553346,0.04328079080951109
ME,Montenegro,Solar,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
ME,Montenegro,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
ME,Montenegro,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
MK,North Macedonia,Conventional thermal,Level 1,3281.378,4005.609,3309.1140000000005,0.6209729170802383,0.7663501927063354,0.6359111991845858
MK,North Macedonia,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
MK,North Macedonia,Hydro,Level 1,1869.694,1087.024,1774.496,0.3538237098034481,0.20796863894514206,0.3410042323438391
MK,North Macedonia,Pumped hydro power,Level 2,0.0,0.0,0.0,0.0,0.0,0.0
MK,North Macedonia,Wind,Level 1,109.482,110.48,97.338,0.0207185386468059,0.021136953030162442,0.018705407038327845
MK,North Macedonia,Solar,Level 1,23.699,23.752,22.787999999999997,0.004484834469507801,0.004544215318360049,0.0043791614332471885
MK,North Macedonia,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
MK,North Macedonia,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
AL,Albania,Conventional thermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
AL,Albania,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
AL,Albania,Hydro,Level 1,7136.0,4496.607,8596.537,1.0,0.9997332033144153,1.0
AL,Albania,Pumped hydro power,Level 2,0.0,0.0,0.0,0.0,0.0,0.0
AL,Albania,Wind,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
AL,Albania,Solar,Level 1,0.0,1.2,0.0,0.0,0.00026679668558477496,0.0
AL,Albania,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
AL,Albania,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
RS,Serbia,Conventional thermal,Level 1,25161.0,24566.923000000003,23625.089,0.6735464182460649,0.7039780803571992,0.6492364980065148
RS,Serbia,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
RS,Serbia,Hydro,Level 1,11429.0,9670.033,11453.07,0.30594817432273264,0.2770998740188491,0.31473959984758043
RS,Serbia,Pumped hydro power,Level 2,728.0,598.732,1147.848,0.01948816789806189,0.01715697989562741,0.031543788713929585
RS,Serbia,Wind,Level 1,26.0,48.457,150.41899999999998,0.0006960059963593533,0.001388560783125701,0.004133635424342399
RS,Serbia,Solar,Level 1,12.0,13.139,12.608,0.00032123353678124,0.00037650494519860054,0.00034647800763273906
RS,Serbia,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
RS,Serbia,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
TR,Turkey,Conventional thermal,Level 1,174166.0,199910.043,195153.546,0.664915609478615,0.7032709062658075,0.6746121641656553
TR,Turkey,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
TR,Turkey,Hydro,Level 1,66686.0,57823.851,59865.351,0.2545879352668772,0.20342065604252318,0.20694419765576064
TR,Turkey,Pumped hydro power,Level 2,0.0,0.0,0.0,0.0,0.0,0.0
TR,Turkey,Wind,Level 1,15381.0,17793.167,19825.697000000004,0.058720226619377945,0.06259523780618095,0.06853401659051864
TR,Turkey,Solar,Level 1,1013.0,2817.837,7459.485000000001,0.0038673421471575225,0.009912972609881956,0.025786153634181175
TR,Turkey,Geothermal,Level 1,4010.0,5101.487,6275.3730000000005,0.01530902468914281,0.017946709089514002,0.02169288259039229
TR,Turkey,Other,Level 1,681.0,811.134,703.126,0.0025998617988294897,0.0028535181860923787,0.002430585363491886
BA,Bosnia & Herzegovina,Conventional thermal,Level 1,10971.0,11250.0,4003.505,0.6605454873863568,0.7288157553770407,0.5336279846508336
BA,Bosnia & Herzegovina,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
BA,Bosnia & Herzegovina,Hydro,Level 1,5614.0,3968.0,3476.554,0.3380095129146848,0.25706141487431977,0.4633905801415995
BA,Bosnia & Herzegovina,Pumped hydro power,Level 2,0.0,197.0,0.0,0.0,0.012762373671935735,0.0
BA,Bosnia & Herzegovina,Wind,Level 1,0.0,0.0,22.368,0.0,0.0,0.002981435207566831
BA,Bosnia & Herzegovina,Solar,Level 1,24.0,21.0,0.0,0.0014449996989583961,0.0013604560767038092,0.0
BA,Bosnia & Herzegovina,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
BA,Bosnia & Herzegovina,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
UA,Ukraine,Conventional thermal,Level 1,65415.0,54041.9,60830.7,0.42609528276077696,0.3689753442465357,0.3824086501438023
UA,Ukraine,Nuclear,Level 1,75931.0,80295.3,84397.90000000001,0.4945936087336017,0.5482225080701985,0.5305624793726131
UA,Ukraine,Hydro,Level 1,9025.0,8812.0,11920.2,0.05878636286655984,0.06016462658604662,0.07493564255292398
UA,Ukraine,Pumped hydro power,Level 2,1633.0,1559.0,0.0,0.010636911973528224,0.010644195738498261,0.0
UA,Ukraine,Wind,Level 1,949.0,974.0,1185.9,0.006181524472062636,0.006650061994417772,0.007455091231985416
UA,Ukraine,Solar,Level 1,490.0,737.6,737.8000000000001,0.003191724964500202,0.005036022307066272,0.004638136698675133
UA,Ukraine,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
UA,Ukraine,Other,Level 1,79.0,45.0,0.0,0.0005145842289704407,0.0003072410572369607,0.0
GE,Georgia,Conventional thermal,Level 1,2135.0,2131.3,2114.901,0.18785745710514737,0.18834726665370546,0.17408721758068516
GE,Georgia,Nuclear,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
GE,Georgia,Hydro,Level 1,9221.0,9096.8,9949.387,0.8113506379234492,0.8039025079976669,0.8189797534085238
GE,Georgia,Pumped hydro power,Level 2,0.0,0.0,0.0,0.0,0.0,0.0
GE,Georgia,Wind,Level 1,9.0,87.7,84.22600000000001,0.0007919049714034316,0.007750225348627584,0.00693302901079095
GE,Georgia,Solar,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
GE,Georgia,Geothermal,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
GE,Georgia,Other,Level 1,0.0,0.0,0.0,0.0,0.0,0.0
